assay_chembl_id,counts
CHEMBL4330631,18
CHEMBL938925,18
CHEMBL4672051,18
CHEMBL899123,18
CHEMBL2155131,18
CHEMBL4222538,18
CHEMBL3830492,17
CHEMBL3865751,17
CHEMBL3610475,17
CHEMBL3862339,17
CHEMBL3398982,17
CHEMBL4680628,17
CHEMBL867488,17
CHEMBL3860828,17
CHEMBL4773991,17
CHEMBL3222351,16
CHEMBL4680629,16
CHEMBL4680627,16
CHEMBL4680632,16
CHEMBL4680631,16
CHEMBL4680630,16
CHEMBL4415804,16
CHEMBL5106650,15
CHEMBL5106648,15
CHEMBL5106649,15
CHEMBL4415803,15
CHEMBL5121412,15
CHEMBL5056049,15
CHEMBL4680948,15
CHEMBL3801588,14
CHEMBL3801586,14
CHEMBL3801587,14
CHEMBL3801590,14
CHEMBL3366298,14
CHEMBL2050043,14
CHEMBL2050041,14
CHEMBL3863004,14
CHEMBL4771035,14
CHEMBL3225594,14
CHEMBL4187650,14
CHEMBL3579429,14
CHEMBL3268005,13
CHEMBL2050172,13
CHEMBL2051058,13
CHEMBL5098073,13
CHEMBL5057947,13
CHEMBL4182315,13
CHEMBL3610476,13
CHEMBL4222530,13
CHEMBL4416097,13
CHEMBL3822135,13
CHEMBL4481941,13
CHEMBL3579836,12
CHEMBL4046584,12
CHEMBL1177193,12
CHEMBL4182313,12
CHEMBL1920119,12
CHEMBL1803420,12
CHEMBL3748596,12
CHEMBL5519566,11
CHEMBL4002965,11
CHEMBL4198722,11
CHEMBL3788167,10
CHEMBL4680950,10
CHEMBL4831684,10
CHEMBL4831683,10
CHEMBL962127,10
CHEMBL4004347,10
CHEMBL4618719,10
CHEMBL1032435,10
CHEMBL4004348,10
CHEMBL4222537,10
CHEMBL4481943,10
CHEMBL3861818,10
CHEMBL2050048,10
CHEMBL4624823,10
CHEMBL3771812,10
CHEMBL4415807,10
CHEMBL4415809,10
CHEMBL3861828,10
CHEMBL2328840,9
CHEMBL4190427,9
CHEMBL4190426,9
CHEMBL2328371,9
CHEMBL2328372,9
CHEMBL3637358,9
CHEMBL4190428,9
CHEMBL4364014,9
CHEMBL4190430,9
CHEMBL4190431,9
CHEMBL4190432,9
CHEMBL4194985,9
CHEMBL4391032,9
CHEMBL4194984,9
CHEMBL4190429,9
CHEMBL648365,9
CHEMBL2050171,9
CHEMBL899124,9
CHEMBL949423,9
CHEMBL2050046,9
CHEMBL5347780,9
CHEMBL5107502,9
CHEMBL5107503,9
CHEMBL1943104,8
CHEMBL4253915,8
CHEMBL2050049,8
CHEMBL4774533,8
CHEMBL3591923,8
CHEMBL3591924,8
CHEMBL3590798,8
CHEMBL4201104,8
CHEMBL966203,8
CHEMBL3590800,8
CHEMBL4390501,8
CHEMBL1047046,8
CHEMBL1047045,8
CHEMBL1047048,8
CHEMBL1047047,8
CHEMBL1047043,8
CHEMBL4774534,8
CHEMBL1047044,8
CHEMBL4611116,8
CHEMBL4768994,8
CHEMBL3582752,7
CHEMBL5098549,7
CHEMBL5099100,7
CHEMBL4013039,7
CHEMBL4768996,7
CHEMBL4222536,7
CHEMBL4736930,7
CHEMBL5098548,7
CHEMBL4736931,7
CHEMBL4006739,7
CHEMBL3387402,7
CHEMBL4768995,7
CHEMBL3582753,7
CHEMBL3745141,7
CHEMBL3632221,7
CHEMBL5043465,7
CHEMBL1113889,7
CHEMBL1113887,7
CHEMBL1114708,7
CHEMBL4611117,7
CHEMBL5227626,7
CHEMBL5227627,7
CHEMBL5121409,7
CHEMBL3745142,7
CHEMBL3387404,7
CHEMBL3632219,7
CHEMBL3387403,7
CHEMBL3876018,7
CHEMBL4374803,7
CHEMBL5330222,7
CHEMBL3224633,7
CHEMBL4827748,7
CHEMBL4680623,7
CHEMBL4312116,7
CHEMBL4685501,6
CHEMBL4711219,6
CHEMBL4425540,6
CHEMBL5107309,6
CHEMBL1918067,6
CHEMBL3815619,6
CHEMBL5121410,6
CHEMBL4685499,6
CHEMBL4685500,6
CHEMBL5229090,6
CHEMBL3420502,6
CHEMBL4686032,6
CHEMBL3761757,6
CHEMBL4425548,6
CHEMBL3637357,6
CHEMBL5107310,6
CHEMBL5113636,6
CHEMBL4425539,6
CHEMBL4768998,6
CHEMBL4768992,6
CHEMBL2065866,6
CHEMBL2388681,6
CHEMBL4775330,6
CHEMBL3241569,6
CHEMBL4771168,6
CHEMBL3294711,6
CHEMBL963815,6
CHEMBL4841900,6
CHEMBL2065867,6
CHEMBL5098075,6
CHEMBL4768993,6
CHEMBL4768997,6
CHEMBL966202,6
CHEMBL2389281,5
CHEMBL4831685,5
CHEMBL1826753,5
CHEMBL4672052,5
CHEMBL4187823,5
CHEMBL1826742,5
CHEMBL4415640,5
CHEMBL1826754,5
CHEMBL5098074,5
CHEMBL4774552,5
CHEMBL4187660,5
CHEMBL5519567,5
CHEMBL2182864,5
CHEMBL4672053,5
CHEMBL1640439,5
CHEMBL5108525,5
CHEMBL5099102,5
CHEMBL5099101,5
CHEMBL3737110,5
CHEMBL3637356,5
CHEMBL4686031,5
CHEMBL3875316,5
CHEMBL5108524,5
CHEMBL4383585,5
CHEMBL4672054,5
CHEMBL4391035,5
CHEMBL4685502,5
CHEMBL3136322,5
CHEMBL1280254,4
CHEMBL1280253,4
CHEMBL4626328,4
CHEMBL4187653,4
CHEMBL4626327,4
CHEMBL3771815,4
CHEMBL4187655,4
CHEMBL2384889,4
CHEMBL2383229,4
CHEMBL2352780,4
CHEMBL5227622,4
CHEMBL5227623,4
CHEMBL1280245,4
CHEMBL4403543,4
CHEMBL1280246,4
CHEMBL1280247,4
CHEMBL1280248,4
CHEMBL2383231,4
CHEMBL1280249,4
CHEMBL4187652,4
CHEMBL1280250,4
CHEMBL2383232,4
CHEMBL5229096,4
CHEMBL1280251,4
CHEMBL1280252,4
CHEMBL4187654,4
CHEMBL4626326,4
CHEMBL4626329,4
CHEMBL3387405,4
CHEMBL4827750,4
CHEMBL2049311,4
CHEMBL5386512,4
CHEMBL959111,4
CHEMBL3268004,4
CHEMBL2049310,4
CHEMBL2049312,4
CHEMBL2049313,4
CHEMBL3411508,4
CHEMBL4189889,4
CHEMBL5346689,4
CHEMBL4708293,4
CHEMBL966201,4
CHEMBL4724285,4
CHEMBL2049314,4
CHEMBL3390572,4
CHEMBL4222535,4
CHEMBL5246226,4
CHEMBL3598826,4
CHEMBL4265155,4
CHEMBL5107812,4
CHEMBL4827749,4
CHEMBL5107504,4
CHEMBL3222353,4
CHEMBL3224681,4
CHEMBL4046585,4
CHEMBL3222350,4
CHEMBL5229097,4
CHEMBL4187824,4
CHEMBL3878353,4
CHEMBL3136321,4
CHEMBL4312115,3
CHEMBL4194981,3
CHEMBL842134,3
CHEMBL1114711,3
CHEMBL842135,3
CHEMBL4156198,3
CHEMBL4355041,3
CHEMBL5330223,3
CHEMBL1037895,3
CHEMBL959673,3
CHEMBL938586,3
CHEMBL938587,3
CHEMBL5500453,3
CHEMBL4390502,3
CHEMBL963808,3
CHEMBL4017003,3
CHEMBL4384276,3
CHEMBL4222534,3
CHEMBL5330238,3
CHEMBL1037896,3
CHEMBL4037133,3
CHEMBL1032436,3
CHEMBL5056068,3
CHEMBL4771033,3
CHEMBL4624824,3
CHEMBL4668639,3
CHEMBL1768071,3
CHEMBL3225595,3
CHEMBL3611168,3
CHEMBL1914233,3
CHEMBL3598825,3
CHEMBL3598821,3
CHEMBL3598822,3
CHEMBL3598823,3
CHEMBL3598824,3
CHEMBL3595920,3
CHEMBL1918066,3
CHEMBL1943105,3
CHEMBL4685513,3
CHEMBL1948981,3
CHEMBL1955109,3
CHEMBL2032587,3
CHEMBL2049319,3
CHEMBL3387253,3
CHEMBL3386590,3
CHEMBL3386588,3
CHEMBL4668617,3
CHEMBL3610477,3
CHEMBL4180217,3
CHEMBL5146984,3
CHEMBL3829731,3
CHEMBL4478350,3
CHEMBL5144262,3
CHEMBL4618720,3
CHEMBL4478351,3
CHEMBL5144261,3
CHEMBL1220932,3
CHEMBL4611119,3
CHEMBL3803646,3
CHEMBL4478349,3
CHEMBL3829729,3
CHEMBL4478347,3
CHEMBL2209291,3
CHEMBL5041653,3
CHEMBL1220933,3
CHEMBL5352849,2
CHEMBL5623728,2
CHEMBL5352850,2
CHEMBL4771167,2
CHEMBL4186002,2
CHEMBL5098089,2
CHEMBL5098080,2
CHEMBL5374585,2
CHEMBL5352852,2
CHEMBL5098088,2
CHEMBL5386523,2
CHEMBL4771040,2
CHEMBL4831686,2
CHEMBL5098081,2
CHEMBL5041650,2
CHEMBL5041649,2
CHEMBL5610229,2
CHEMBL5098082,2
CHEMBL5588169,2
CHEMBL5098083,2
CHEMBL5535582,2
CHEMBL4815719,2
CHEMBL4813901,2
CHEMBL5098087,2
CHEMBL4187825,2
CHEMBL5098091,2
CHEMBL5530798,2
CHEMBL5098084,2
CHEMBL5098085,2
CHEMBL5098086,2
CHEMBL5500452,2
CHEMBL5392060,2
CHEMBL5166530,2
CHEMBL5352847,2
CHEMBL5121415,2
CHEMBL4673800,2
CHEMBL4673792,2
CHEMBL4673791,2
CHEMBL4673753,2
CHEMBL5113644,2
CHEMBL5121411,2
CHEMBL5144260,2
CHEMBL5260772,2
CHEMBL5144263,2
CHEMBL5154131,2
CHEMBL4478348,2
CHEMBL5226834,2
CHEMBL5226832,2
CHEMBL5154132,2
CHEMBL4673801,2
CHEMBL5260775,2
CHEMBL5346696,2
CHEMBL4434514,2
CHEMBL4736932,2
CHEMBL4726091,2
CHEMBL4708292,2
CHEMBL4680964,2
CHEMBL4680963,2
CHEMBL4680962,2
CHEMBL4222541,2
CHEMBL5317280,2
CHEMBL4222542,2
CHEMBL4680626,2
CHEMBL5317283,2
CHEMBL5317282,2
CHEMBL4312113,2
CHEMBL5317281,2
CHEMBL4680961,2
CHEMBL5623737,2
CHEMBL1038752,2
CHEMBL2163154,2
CHEMBL1919671,2
CHEMBL1920120,2
CHEMBL1280392,2
CHEMBL1280391,2
CHEMBL1280390,2
CHEMBL1280389,2
CHEMBL1280388,2
CHEMBL1280259,2
CHEMBL1280258,2
CHEMBL1280257,2
CHEMBL1280261,2
CHEMBL1280260,2
CHEMBL1273332,2
CHEMBL1273331,2
CHEMBL3745400,2
CHEMBL3748286,2
CHEMBL3771813,2
CHEMBL1038751,2
CHEMBL3803647,2
CHEMBL1038750,2
CHEMBL1038749,2
CHEMBL1038748,2
CHEMBL3861857,2
CHEMBL2049318,2
CHEMBL3579430,2
CHEMBL3870636,2
CHEMBL3579426,2
CHEMBL3238750,2
CHEMBL3226165,2
CHEMBL3222882,2
CHEMBL3222881,2
CHEMBL3372573,2
CHEMBL3376145,2
CHEMBL3376144,2
CHEMBL3222410,2
CHEMBL3373189,2
CHEMBL3136320,2
CHEMBL3387406,2
CHEMBL2433137,2
CHEMBL3404842,2
CHEMBL3404843,2
CHEMBL2321057,2
CHEMBL2321055,2
CHEMBL2321054,2
CHEMBL2320809,2
CHEMBL2320808,2
CHEMBL2320807,2
CHEMBL3405002,2
CHEMBL3406709,2
CHEMBL3406708,2
CHEMBL3870637,2
CHEMBL3266372,2
CHEMBL4032590,2
CHEMBL3992571,2
CHEMBL4040774,2
CHEMBL4040776,2
CHEMBL4038354,2
CHEMBL4136233,2
CHEMBL4050696,2
CHEMBL4032589,2
CHEMBL4006761,2
CHEMBL4006762,2
CHEMBL2051061,1
CHEMBL5389065,1
CHEMBL2050040,1
CHEMBL2051059,1
CHEMBL2050044,1
CHEMBL2049315,1
CHEMBL2050038,1
CHEMBL899125,1
CHEMBL2060843,1
CHEMBL2060844,1
CHEMBL2049317,1
CHEMBL2182460,1
CHEMBL2182861,1
CHEMBL2182858,1
CHEMBL912177,1
CHEMBL2049316,1
CHEMBL2033572,1
CHEMBL5500448,1
CHEMBL1640592,1
CHEMBL5389077,1
CHEMBL5389078,1
CHEMBL5389079,1
CHEMBL5389080,1
CHEMBL5389081,1
CHEMBL5389082,1
CHEMBL5389083,1
CHEMBL5392055,1
CHEMBL1654887,1
CHEMBL1948969,1
CHEMBL1775839,1
CHEMBL1914237,1
CHEMBL931290,1
CHEMBL1919667,1
CHEMBL1919669,1
CHEMBL1919670,1
CHEMBL5500456,1
CHEMBL1919668,1
CHEMBL5098079,1
CHEMBL5500454,1
CHEMBL2320805,1
CHEMBL5389075,1
CHEMBL2383455,1
CHEMBL5530799,1
CHEMBL3136318,1
CHEMBL3136319,1
CHEMBL912174,1
CHEMBL3223342,1
CHEMBL3222354,1
CHEMBL5535583,1
CHEMBL3224965,1
CHEMBL5535586,1
CHEMBL3222880,1
CHEMBL912173,1
CHEMBL912172,1
CHEMBL867490,1
CHEMBL4775328,1
CHEMBL644521,1
CHEMBL5623722,1
CHEMBL5623727,1
CHEMBL644520,1
CHEMBL4836221,1
CHEMBL4836222,1
CHEMBL912175,1
CHEMBL912176,1
CHEMBL5500457,1
CHEMBL5057008,1
CHEMBL5056071,1
CHEMBL5056070,1
CHEMBL912178,1
CHEMBL5056067,1
CHEMBL5056066,1
CHEMBL5056065,1
CHEMBL2321056,1
CHEMBL4836223,1
CHEMBL2330175,1
CHEMBL2383452,1
CHEMBL2383453,1
CHEMBL2383454,1
CHEMBL4841887,1
CHEMBL4836234,1
CHEMBL4836224,1
CHEMBL5526008,1
CHEMBL5389076,1
CHEMBL1220947,1
CHEMBL5389066,1
CHEMBL1005782,1
CHEMBL963818,1
CHEMBL959672,1
CHEMBL5333940,1
CHEMBL5389067,1
CHEMBL979824,1
CHEMBL979825,1
CHEMBL1002465,1
CHEMBL1005780,1
CHEMBL1005781,1
CHEMBL1005783,1
CHEMBL5121416,1
CHEMBL5260789,1
CHEMBL5260788,1
CHEMBL5260787,1
CHEMBL5260786,1
CHEMBL5260785,1
CHEMBL5260784,1
CHEMBL5260783,1
CHEMBL5260782,1
CHEMBL5260777,1
CHEMBL5346697,1
CHEMBL5346701,1
CHEMBL5347167,1
CHEMBL963817,1
CHEMBL5389064,1
CHEMBL5389061,1
CHEMBL5389063,1
CHEMBL5389062,1
CHEMBL931291,1
CHEMBL986937,1
CHEMBL5379335,1
CHEMBL5379309,1
CHEMBL5379305,1
CHEMBL1003933,1
CHEMBL5365576,1
CHEMBL5365574,1
CHEMBL5365560,1
CHEMBL963809,1
CHEMBL5352851,1
CHEMBL963810,1
CHEMBL963811,1
CHEMBL5352848,1
CHEMBL963816,1
CHEMBL5260776,1
CHEMBL1005784,1
CHEMBL5260774,1
CHEMBL5226822,1
CHEMBL1220926,1
CHEMBL1220946,1
CHEMBL1220927,1
CHEMBL1220929,1
CHEMBL1220928,1
CHEMBL5389072,1
CHEMBL1220930,1
CHEMBL1220931,1
CHEMBL1220944,1
CHEMBL5139675,1
CHEMBL5139671,1
CHEMBL5139669,1
CHEMBL5139649,1
CHEMBL5139565,1
CHEMBL5131013,1
CHEMBL5389073,1
CHEMBL1220945,1
CHEMBL5121417,1
CHEMBL5389074,1
CHEMBL5215409,1
CHEMBL1177195,1
CHEMBL5260773,1
CHEMBL1177194,1
CHEMBL1005785,1
CHEMBL1005786,1
CHEMBL1005787,1
CHEMBL5237929,1
CHEMBL5237928,1
CHEMBL5237927,1
CHEMBL1005788,1
CHEMBL5389068,1
CHEMBL5229091,1
CHEMBL5389069,1
CHEMBL1038746,1
CHEMBL1038747,1
CHEMBL5227625,1
CHEMBL5227624,1
CHEMBL5389070,1
CHEMBL5389071,1
CHEMBL4771263,1
CHEMBL5226837,1
CHEMBL5226836,1
CHEMBL4182309,1
CHEMBL3385551,1
CHEMBL3266735,1
CHEMBL4351060,1
CHEMBL3861822,1
CHEMBL4403541,1
CHEMBL4402745,1
CHEMBL4402743,1
CHEMBL3861821,1
CHEMBL3861820,1
CHEMBL3861819,1
CHEMBL3861817,1
CHEMBL3861860,1
CHEMBL3862348,1
CHEMBL4384708,1
CHEMBL3863005,1
CHEMBL3863006,1
CHEMBL3865766,1
CHEMBL4383288,1
CHEMBL4382711,1
CHEMBL3865767,1
CHEMBL3865768,1
CHEMBL3865769,1
CHEMBL3865770,1
CHEMBL4371341,1
CHEMBL4371340,1
CHEMBL3865771,1
CHEMBL4403544,1
CHEMBL4403566,1
CHEMBL3861823,1
CHEMBL3861835,1
CHEMBL3806588,1
CHEMBL3806589,1
CHEMBL3806590,1
CHEMBL4478354,1
CHEMBL3822134,1
CHEMBL3819985,1
CHEMBL3855803,1
CHEMBL3856854,1
CHEMBL3856855,1
CHEMBL3861836,1
CHEMBL3861834,1
CHEMBL3861824,1
CHEMBL3861833,1
CHEMBL3861832,1
CHEMBL3861831,1
CHEMBL3861830,1
CHEMBL3861829,1
CHEMBL3861827,1
CHEMBL4415808,1
CHEMBL3861826,1
CHEMBL4415805,1
CHEMBL3861825,1
CHEMBL3865772,1
CHEMBL3865773,1
CHEMBL4618732,1
CHEMBL3865774,1
CHEMBL4013037,1
CHEMBL4024203,1
CHEMBL4026338,1
CHEMBL708686,1
CHEMBL4032612,1
CHEMBL4038353,1
CHEMBL4187826,1
CHEMBL4044144,1
CHEMBL4046580,1
CHEMBL4187659,1
CHEMBL4187658,1
CHEMBL4187657,1
CHEMBL4187656,1
CHEMBL4156196,1
CHEMBL4156204,1
CHEMBL4156205,1
CHEMBL4187651,1
CHEMBL4156206,1
CHEMBL4156207,1
CHEMBL4156199,1
CHEMBL4157223,1
CHEMBL4182312,1
CHEMBL4182311,1
CHEMBL4006754,1
CHEMBL4004363,1
CHEMBL4000506,1
CHEMBL4222532,1
CHEMBL3865775,1
CHEMBL3870643,1
CHEMBL3870640,1
CHEMBL4269775,1
CHEMBL4269774,1
CHEMBL4269773,1
CHEMBL4269772,1
CHEMBL4264491,1
CHEMBL3870633,1
CHEMBL3870639,1
CHEMBL4222531,1
CHEMBL3997433,1
CHEMBL3992572,1
CHEMBL3992573,1
CHEMBL3992574,1
CHEMBL3992575,1
CHEMBL3997429,1
CHEMBL3997430,1
CHEMBL4201157,1
CHEMBL4201156,1
CHEMBL4201155,1
CHEMBL3997432,1
CHEMBL3806521,1
CHEMBL4618731,1
CHEMBL3266736,1
CHEMBL3591931,1
CHEMBL4712858,1
CHEMBL4712857,1
CHEMBL4712856,1
CHEMBL4712855,1
CHEMBL4712854,1
CHEMBL4712853,1
CHEMBL4712852,1
CHEMBL4712851,1
CHEMBL4712850,1
CHEMBL4712849,1
CHEMBL4712848,1
CHEMBL4712847,1
CHEMBL4711227,1
CHEMBL4710703,1
CHEMBL4701667,1
CHEMBL4701666,1
CHEMBL3424427,1
CHEMBL3582757,1
CHEMBL3591937,1
CHEMBL3591936,1
CHEMBL3591935,1
CHEMBL3591934,1
CHEMBL3591933,1
CHEMBL4712859,1
CHEMBL4712860,1
CHEMBL4712861,1
CHEMBL4738714,1
CHEMBL3269011,1
CHEMBL3269012,1
CHEMBL4771039,1
CHEMBL3267771,1
CHEMBL3376775,1
CHEMBL3376134,1
CHEMBL3376133,1
CHEMBL3380680,1
CHEMBL4182310,1
CHEMBL4738720,1
CHEMBL4738708,1
CHEMBL4712862,1
CHEMBL3385553,1
CHEMBL3387407,1
CHEMBL4736858,1
CHEMBL4736857,1
CHEMBL3398985,1
CHEMBL4726089,1
CHEMBL4712866,1
CHEMBL4712865,1
CHEMBL4712864,1
CHEMBL4712863,1
CHEMBL3591932,1
CHEMBL3591930,1
CHEMBL4618730,1
CHEMBL3591929,1
CHEMBL3635297,1
CHEMBL3636019,1
CHEMBL3745318,1
CHEMBL3744072,1
CHEMBL3758009,1
CHEMBL3761042,1
CHEMBL3761930,1
CHEMBL3772349,1
CHEMBL3772348,1
CHEMBL3772344,1
CHEMBL3772343,1
CHEMBL3772342,1
CHEMBL3771814,1
CHEMBL3771811,1
CHEMBL3790381,1
CHEMBL3790392,1
CHEMBL3790390,1
CHEMBL3790388,1
CHEMBL3790383,1
CHEMBL4618721,1
CHEMBL4618722,1
CHEMBL4618723,1
CHEMBL4618724,1
CHEMBL3632220,1
CHEMBL4677028,1
CHEMBL4680609,1
CHEMBL4680622,1
CHEMBL3591928,1
CHEMBL3591927,1
CHEMBL3591926,1
CHEMBL3591925,1
CHEMBL3598591,1
CHEMBL3598590,1
CHEMBL3598589,1
CHEMBL3598588,1
CHEMBL3598587,1
CHEMBL3624044,1
CHEMBL4680621,1
CHEMBL4680610,1
CHEMBL4680620,1
CHEMBL4680619,1
CHEMBL4680618,1
CHEMBL4680617,1
CHEMBL4680616,1
CHEMBL4680615,1
CHEMBL4680614,1
CHEMBL4680613,1
CHEMBL4680612,1
CHEMBL4680611,1
CHEMBL4032611,1
