ORFID,name,patric,essentiality,strain,VI,VI_lower,VI_higher,high_confidence,Unnamed: 9,uniprot_id
Rv3197A,whiB7,transcriptional regulator WhiB-like WhiB7,NonEssential,H37Rv,-0.17,-1.391,1.072,False,,Q6MX01
Rv3862c,whiB6,transcriptional regulator WhiB-like WhiB6,NonEssential,H37Rv,0.309,-1.343,2.287,False,,P9WF37
Rv0022c,whiB5,transcriptional regulator WhiB-like WhiB5,NonEssential,H37Rv,0.687,-0.271,2.257,False,,P71592
Rv3681c,whiB4,transcriptional regulator WhiB-like WhiB4,NonEssential,H37Rv,0.69,-0.365,2.286,False,,P9WF39
Rv3416,whiB3,transcriptional regulator WhiB-like WhiB3,NonEssential,H37Rv,-0.205,-0.321,-0.088,False,,P9WF41
Rv1525,wbbL2,rhamnosyl transferase WbbL2,NonEssential,H37Rv,0.403,-1.65,3.595,False,,P9WLV3
Rv1759c,wag22,PE-PGRS family protein Wag22,NonEssential,H37Rv,1.154,-0.595,4.108,False,,P9WIG5
Rv2895c,viuB,mycobactin utilization protein viuB,NonEssential,H37Rv,0.562,-0.51,2.127,False,,P9WL31
Rv3082c,virS,virulence-regulating transcriptional regulator VirS,NonEssential,H37Rv,0.335,-3.032,5.317,False,,P9WMJ3
Rv0960,vapC9,toxin VapC9,NonEssential,H37Rv,-2.073,-12.501,8.976,False,,P9WFA9
Rv0665,vapC8,toxin VapC8,NonEssential,H37Rv,0.619,-0.459,2.306,False,,P9WFB1
Rv0661c,vapC7,toxin VapC7,NonEssential,H37Rv,0.629,-0.423,2.097,False,,P9WFB3
Rv3697c,vapC48,toxin VapC48,NonEssential,H37Rv,0.947,-4.052,6.939,False,,P9WF47
Rv3384c,vapC46,toxin VapC46,NonEssential,H37Rv,0.383,-0.679,1.992,False,,O50411
Rv3320c,vapC44,toxin VapC44,NonEssential,H37Rv,0.894,-1.507,4.436,False,,P9WF53
Rv2872,vapC43,toxin VapC43,NonEssential,H37Rv,-0.065,-0.797,0.801,False,,P9WF55
Rv2759c,vapC42,toxin VapC42,NonEssential,H37Rv,0.292,-0.375,1.159,False,,P9WF57
Rv2602,vapC41,toxin VapC41,NonEssential,H37Rv,1.005,-0.532,3.617,False,,P9WF59
Rv0595c,vapC4,toxin VapC4,NonEssential,H37Rv,0.493,-8.023,9.457,False,,O07783
Rv2530c,vapC39,toxin VapC39,NonEssential,H37Rv,0.432,-0.651,1.979,False,,P9WF63
Rv2494,vapC38,toxin VapC38,NonEssential,H37Rv,1.181,-0.192,3.496,False,,O53219
Rv2103c,vapC37,toxin VapC37,NonEssential,H37Rv,1.097,-0.331,3.442,False,,O53501
Rv1982c,vapC36,toxin VapC36,NonEssential,H37Rv,0.361,-0.821,2.012,False,,P9WF65
Rv1962c,vapC35,toxin VapC35,NonEssential,H37Rv,0.584,-0.224,1.735,False,,P9WF67
Rv1741,vapC34,toxin VapC34,NonEssential,H37Rv,0.763,-0.397,2.768,False,,P9WF71
Rv1242,vapC33,toxin VapC33,NonEssential,H37Rv,0.632,-0.664,2.529,False,,P9WF69
Rv1114,vapC32,toxin VapC32,NonEssential,H37Rv,0.11,-2.99,3.961,False,,P9WF73
Rv0749,vapC31,toxin VapC31,NonEssential,H37Rv,0.99,-0.691,3.404,False,,P9WF75
Rv0624,vapC30,toxin VapC30,NonEssential,H37Rv,1.203,-0.14,3.452,False,,P9WF77
Rv0549c,vapC3,toxin VapC3,NonEssential,H37Rv,0.276,-0.503,1.428,False,,P9WFB7
Rv0617,vapC29,toxin VapC29,NonEssential,H37Rv,0.554,-1.854,3.575,False,,P9WF79
Rv0609,vapC28,toxin VapC28,NonEssential,H37Rv,0.633,-0.376,2.273,False,,P9WF81
Rv0598c,vapC27,toxin VapC27,NonEssential,H37Rv,1.096,-0.476,3.358,False,,P9WF83
Rv0582,vapC26,toxin VapC26,NonEssential,H37Rv,-0.073,-3.441,4.062,False,,O53779
Rv0277c,vapC25,toxin VapC25,NonEssential,H37Rv,1.036,-0.213,3.208,False,,P9WF85
Rv0240,vapC24,toxin VapC24,NonEssential,H37Rv,1.33,-0.139,3.944,False,,P9WF87
Rv2863,vapC23,toxin VapC23,NonEssential,H37Rv,1.269,-0.244,3.627,False,,P9WF89
Rv2829c,vapC22,toxin VapC22,NonEssential,H37Rv,0.143,-3.63,4.087,False,,P71623
Rv2757c,vapC21,toxin VapC21,NonEssential,H37Rv,1.923,-1.157,5.382,False,,P9WF91
Rv2549c,vapC20,toxin VapC20,NonEssential,H37Rv,0.642,-0.367,2.15,False,,P95004
Rv0301,vapC2,toxin VapC2,NonEssential,H37Rv,0.757,-0.443,2.563,False,,P9WFB9
Rv2548,vapC19,toxin VapC19,NonEssential,H37Rv,1.014,-0.516,3.39,False,,P9WF93
Rv2546,vapC18,toxin VapC18,NonEssential,H37Rv,1,-0.495,3.689,False,,P95007
Rv2527,vapC17,toxin VapC17,NonEssential,H37Rv,1.114,-0.718,4.025,False,,P9WF95
Rv2010,vapC15,toxin VapC15,NonEssential,H37Rv,0.483,-0.651,2.283,False,,P9WF97
Rv1720c,vapC12,toxin VapC12,NonEssential,H37Rv,1.013,-0.567,3.144,False,,P9WFA3
Rv1561,vapC11,toxin VapC11,NonEssential,H37Rv,0.196,-0.531,1.316,False,,P9WFA5
Rv1397c,vapC10,toxin VapC10,NonEssential,H37Rv,0.657,-0.318,2.291,False,,P9WFA7
Rv0065,vapC1,toxin VapC1,NonEssential,H37Rv,0.956,-1.015,4.122,False,,P9WFC1
Rv0959A,vapB9,antitoxin VapB9,NonEssential,H37Rv,1.202,-0.366,3.915,False,,P9WJ55
Rv0664,vapB8,antitoxin VapB8,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,O06775
Rv0626,vapB5,antitoxin VapB5,NonEssential,H37Rv,0.497,-0.478,1.747,False,,P9WF19
Rv3697A,vapB48,antitoxin VapB48,NonEssential,H37Rv,1.093,-0.27,3.202,False,,P9WJ15
Rv3385c,vapB46,antitoxin VapB46,NonEssential,H37Rv,0.528,-0.18,1.373,False,,P9WF13
Rv2871,vapB43,antitoxin VapB43,NonEssential,H37Rv,-0.14,-2.514,2.975,False,,P9WL41
Rv2760c,vapB42,antitoxin VapB42,NonEssential,H37Rv,0.665,-0.352,2.081,False,,P9WJ19
Rv0596c,vapB4,antitoxin VapB4,NonEssential,H37Rv,-0.152,-1.348,1.302,False,,P9WF21
Rv2530A,vapB39,antitoxin VapB39,NonEssential,H37Rv,0.568,-2.405,4.671,False,,P9WJ23
Rv2104c,vapB37,antitoxin VapB37,NonEssential,H37Rv,0.37,-0.783,2.043,False,,P9WJ27
Rv1982A,vapB36,antitoxin VapB36,NonEssential,H37Rv,0.276,-0.971,2.13,False,,P9WJ29
Rv1962A,vapB35,antitoxin VapB35,NonEssential,H37Rv,0.824,-0.408,2.546,False,,P9WF17
Rv1740,vapB34,antitoxin VapB34,NonEssential,H37Rv,0.171,-0.651,1.393,False,,P9WJ31
Rv1113,vapB32,antitoxin VapB32,NonEssential,H37Rv,1.289,-0.351,3.824,False,,P9WJ33
Rv0748,vapB31,antitoxin VapB31,NonEssential,H37Rv,-0.016,-1.968,1.831,False,,O53811
Rv0623,vapB30,antitoxin VapB30,NonEssential,H37Rv,1.849,-5.237,8.916,False,,P9WJ35
Rv0550c,vapB3,antitoxin VapB3,NonEssential,H37Rv,-2.591,-13.88,7.899,False,,P9WJ59
Rv0616A,vapB29,antitoxin VapB29,NonEssential,H37Rv,-1.349,-11.022,9.341,False,,P9WJ37
Rv0599c,vapB27,antitoxin VapB27,NonEssential,H37Rv,0.063,-1.483,1.701,False,,O07779
Rv0581,vapB26,antitoxin VapB26,NonEssential,H37Rv,-1.592,-12.674,8.405,False,,O53778
Rv0239,vapB24,antitoxin VapB24,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WJ41
Rv2758c,vapB21,antitoxin VapB21,NonEssential,H37Rv,0.084,-2.191,2.973,False,,P9WJ43
Rv2550c,vapB20,antitoxin VapB20,NonEssential,H37Rv,1.12,-0.372,3.485,False,,P9WJ45
Rv0300,vapB2,antitoxin VapB2,NonEssential,H37Rv,0.872,-0.221,2.468,False,,O07227
Rv2547,vapB19,antitoxin VapB19,NonEssential,H37Rv,0.621,-0.478,2.293,False,,P95006
Rv2545,vapB18,antitoxin VapB18,NonEssential,H37Rv,0.974,-0.226,2.953,False,,P9WJ47
Rv2231B,vapB16,antitoxin VapB16,NonEssential,H37Rv,-1.692,-12.187,8.852,False,,P0CW31
Rv2009,vapB15,antitoxin VapB15,NonEssential,H37Rv,1.817,-0.062,5.048,False,,P9WLM7
Rv1839c,vapB13,antitoxin VapB13,NonEssential,H37Rv,0.505,-1.195,2.693,False,,P9WJ51
Rv1721c,vapB12,antitoxin VapB12,NonEssential,H37Rv,1.027,-0.336,3.306,False,,P9WJ53
Rv1560,vapB11,antitoxin VapB11,NonEssential,H37Rv,0.107,-2.615,3.354,False,,P9WLU3
Rv1398c,vapB10,antitoxin VapB10,NonEssential,H37Rv,0.592,-0.855,2.642,False,,P9WLZ1
Rv0064A,vapB1,antitoxin VapB1,NonEssential,H37Rv,-0.041,-4.128,4.679,False,,P0CW29
Rv0949,uvrD1,ATP-dependent DNA helicase II UvrD1,NonEssential,H37Rv,-2.031,-6.049,3.125,False,,P9WMQ1
Rv1420,uvrC,excinuclease ABC UvrC,NonEssential,H37Rv,-0.188,-2.764,3.753,False,,P9WFC5
Rv1633,uvrB,excinuclease ABC UvrB,NonEssential,H37Rv,0.71,-0.676,2.382,False,,P9WFC7
Rv1638,uvrA,excinuclease ABC UvrA,NonEssential,H37Rv,0.742,-1.805,4.773,False,,P9WQK7
Rv2318,uspC,periplasmic sugar-binding lipoprotein UspC,NonEssential,H37Rv,0.926,-0.435,3.438,False,,P71894
Rv2317,uspB,sugar-transport ABC transporter integral membrane protein UspB,NonEssential,H37Rv,1.288,-0.444,4.543,False,,L7N652
Rv2316,uspA,sugar-transport ABC transporter integral membrane protein UspA,NonEssential,H37Rv,1.672,-0.169,4.788,False,,P71896
Rv1852,ureG,urease accessory protein UreG,NonEssential,H37Rv,0.675,-0.944,3.043,False,,P9WFE3
Rv1851,ureF,urease accessory protein UreF,NonEssential,H37Rv,1.187,-0.454,3.789,False,,P9WFE5
Rv1853,ureD,urease accessory protein UreD,NonEssential,H37Rv,0.728,-0.625,2.768,False,,P95161
Rv1850,ureC,urease alpha subunit UreC,NonEssential,H37Rv,0.391,-1.351,2.919,False,,P9WFF1
Rv1849,ureB,urease beta subunit UreB,NonEssential,H37Rv,0.536,-0.891,2.498,False,,P9WFE9
Rv1848,ureA,urease gamma subunit UreA,NonEssential,H37Rv,0.809,-0.778,3.337,False,,P9WFE7
Rv3309c,upp,uracil phosphoribosyltransferase Upp,NonEssential,H37Rv,1.653,-1.504,5.292,False,,P9WFF3
Rv2976c,ung,uracil DNA glycosylase Ung,NonEssential,H37Rv,0.587,-1.253,3.434,False,,P9WFQ9
Rv0469,umaA,mycolic acid synthase UmaA,NonEssential,H37Rv,0.002,-4.555,5.392,False,,Q6MX39
Rv2834c,ugpE,sn-glycerol-3-phosphate transport ABC transporter integral membrane protein UgpE,NonEssential,H37Rv,0.48,-2.486,4.438,False,,I6Y1U3
Rv2832c,ugpC,sn-glycerol-3-phosphate transport ABC transporter ATP-binding protein UgpC,NonEssential,H37Rv,0.09,-3.747,4.83,False,,I6X5H3
Rv2833c,ugpB,sn-glycerol-3-phosphate transport ABC transporter sn-glycerol-3-phosphate-binding lipoprotein UgpB,NonEssential,H37Rv,0.997,-0.422,2.393,False,,P71619
Rv2835c,ugpA,sn-glycerol-3-phosphate transport ABC transporter integral membrane protein UgpA,NonEssential,H37Rv,0.92,-0.992,3.854,False,,I6XFF3
Rv0447c,ufaA1,cyclopropane-fatty-acyl-phospholipid synthase UfaA1,NonEssential,H37Rv,1.549,-1.956,6.262,False,,O53732
Rv1259,udgB,uracil DNA glycosylase UdgB,NonEssential,H37Rv,1.236,-1.122,4.569,False,,P9WM53
Rv0322,udgA,UDP-glucose 6-dehydrogenase UdgA,NonEssential,H37Rv,0.898,-2.836,6.143,False,,O07248
Rv1165,typA,GTP-binding protein TypA/BipA,NonEssential,H37Rv,0.832,-1.434,4.22,False,,O06563
Rv3914,trxC,thioredoxin TrxC,NonEssential,H37Rv,-1.899,-7.504,4.782,False,,P9WG67
Rv1471,trxB1,thioredoxin TrxB1,NonEssential,H37Rv,0.463,-0.308,1.616,False,,L7N664
Rv1470,trxA,thioredoxin TrxA,NonEssential,H37Rv,0.158,-1.461,1.908,False,,O53161
Rv2793c,truB,tRNA pseudouridine synthase B TruB,NonEssential,H37Rv,-0.013,-1.35,1.967,False,,P9WHP7
Rv3024c,trmU,tRNA (5-methylaminomethyl-2-thiouridylate)-methyltransferase TrmU,NonEssential,H37Rv,0.236,-3.453,5.07,False,,P9WJS5
Rv1562c,treZ,maltooligosyltrehalose trehalohydrolase TreZ,NonEssential,H37Rv,1.595,-0.138,4.688,False,,P9WQ23
Rv1563c,treY,maltooligosyltrehalose synthase TreY,NonEssential,H37Rv,1.598,-0.303,4.917,False,,P9WQ21
Rv1564c,treX,maltooligosyltrehalose synthase TreX,NonEssential,H37Rv,1.391,-0.717,4.796,False,,P9WQ25
Rv0126,treS,trehalose synthase TreS,NonEssential,H37Rv,-1.651,-4.675,2.597,False,,P9WQ19
Rv1032c,trcS,two-component system sensor histidine kinase TrcS,NonEssential,H37Rv,0.541,-0.545,2.242,False,,P96368
Rv1932,tpx,thiol peroxidase Tpx,NonEssential,H37Rv,1.102,-0.614,4.069,False,,P9WG35
Rv1694,tlyA,2'-O-methyltransferase TlyA,NonEssential,H37Rv,-3.128,-9.112,3.945,False,,P9WJ63
Rv2462c,tig,trigger factor protein Tig,NonEssential,H37Rv,0.507,-0.925,3.015,False,,P9WG55
Rv3088,tgs4,triacylglycerol synthase Tgs4,NonEssential,H37Rv,1.02,-0.608,3.527,False,,P9WKC3
Rv3734c,tgs2,triacylglycerol synthase Tgs2,NonEssential,H37Rv,0.582,-2.027,4.199,False,,P9WKC7
Rv3130c,tgs1,triacylglycerol synthase (diacylglycerol acyltransferase) Tgs1,NonEssential,H37Rv,0.875,-1.349,4.104,False,,P9WKC9
Rv2605c,tesB2,acyl-CoA thioesterase II TesB2,NonEssential,H37Rv,1.316,-1.425,5.119,False,,I6X4S7
Rv1618,tesB1,acyl-CoA thioesterase II TesB1,NonEssential,H37Rv,1.034,-1.636,4.829,False,,O06135
Rv2928,tesA,thioesterase TesA,NonEssential,H37Rv,1.409,-0.324,4.307,False,,P9WQD5
Rv3764c,tcrY,OmpR family two-component system sensor histidine kinase,NonEssential,H37Rv,-11.365,-17.914,-3.652,False,,O69729
Rv3765c,tcrX,two-component system transcriptional regulator TcrX,NonEssential,H37Rv,0.081,-3.031,3.656,False,,O69730
Rv0602c,tcrA,two-component system transcriptional regulator TcrA,NonEssential,H37Rv,0.62,-1.377,3.276,False,,O07776
Rv3208A,TB9.4,hypothetical protein,NonEssential,H37Rv,0.963,-0.736,3.751,False,,Q6MWZ8
Rv1174c,TB8.4,t-cell antigen,NonEssential,H37Rv,0.681,-0.432,2.395,False,,O50430
Rv2623,TB31.7,universal stress protein,NonEssential,H37Rv,0.885,-0.993,3.369,False,,P9WFD7
Rv0577,TB27.3,antigen Cfp30B,NonEssential,H37Rv,0.571,-1.719,3.633,False,,P9WIR3
Rv3036c,TB22.2,secreted protein,NonEssential,H37Rv,0.25,-3.472,4.629,False,,I6YF08
Rv2140c,TB18.6,hypothetical protein,NonEssential,H37Rv,-0.012,-1.92,2.439,False,,P9WFN1
Rv2185c,TB16.3,hypothetical protein,NonEssential,H37Rv,-0.263,-1.545,1.801,False,,O53519
Rv0294,tam,trans-aconitate methyltransferase Tam,NonEssential,H37Rv,-0.057,-4.176,5.363,False,,P9WGA3
Rv1448c,tal,transaldolase Tal,NonEssential,H37Rv,0.428,-0.673,2.471,False,,P9WG33
Rv1210,tagA,DNA-3-methyladenine glycosylase I TagA,NonEssential,H37Rv,0.695,-0.971,3.282,False,,O05311
Rv2701c,suhB,inositol-1-monophosphatase SuhB,NonEssential,H37Rv,0.826,-2.688,5.186,False,,P9WKI9
Rv3331,sugI,sugar-transport ABC transporter integral membrane protein SugI,NonEssential,H37Rv,-0.31,-1.813,2.319,False,,L0TDU1
Rv1238,sugC,sugar-transport ABC transporter ATP-binding protein,NonEssential,H37Rv,1.08,-1.163,4.638,False,,P9WQI3
Rv1237,sugB,sugar-transport ABC transporter integral membrane protein SugB,NonEssential,H37Rv,1.61,-0.199,4.708,False,,P9WG01
Rv1236,sugA,sugar-transport ABC transporter integral membrane protein SugA,NonEssential,H37Rv,0.913,-2.111,5.036,False,,P9WG03
Rv2333c,stp,integral membrane drug efflux protein Stp,NonEssential,H37Rv,1.155,-0.428,3.587,False,,P9WG91
Rv2291,sseB,thiosulfate sulfurtransferase SseB,NonEssential,H37Rv,0.836,-1.016,3.655,False,,P9WHF5
Rv3283,sseA,thiosulfate sulfurtransferase SseA,NonEssential,H37Rv,0.861,-0.626,3.087,False,,P9WHF7
Rv0724,sppA,signal peptide peptidase SppA,NonEssential,H37Rv,0.799,-0.832,3.458,False,,P95072
Rv3366,spoU,tRNA/rRNA methylase SpoU,NonEssential,H37Rv,0.047,-1.935,2.463,False,,O50394
Rv2601,speE,spermidine synthase SpeE,NonEssential,H37Rv,1.006,-1.883,5.307,False,,P9WGE5
Rv0432,sodC,periplasmic superoxide dismutase [Cu-Zn] SodC,NonEssential,H37Rv,0.402,-4.293,5.709,False,,P9WGE9
Rv2606c,snzP,pyridoxine biosynthesis protein SnzP,NonEssential,H37Rv,0.93,-0.812,3.489,False,,P9WII9
Rv2604c,snoP,glutamine amidotransferase SnoP,NonEssential,H37Rv,0.74,-1.558,3.603,False,,P9WII7
Rv2358,smtB,transcriptional regulator SmtB,NonEssential,H37Rv,-3.238,-5.268,-0.963,False,,P9WMI5
Rv2922c,smc,chromosome partition protein Smc,NonEssential,H37Rv,-0.781,-3.967,3.353,False,,P9WGF3
Rv2788,sirR,DtxR family Mn-dependent transcriptional regulator,NonEssential,H37Rv,1.16,-0.301,3.471,False,,I6Y1Q2
Rv2391,sirA,ferredoxin-dependent sulfite reductase SirA,NonEssential,H37Rv,0.514,-1.331,3.365,False,,P9WJ03
Rv3911,sigM,sigma-70 family RNA polymerase sigma factor SigM,NonEssential,H37Rv,1.019,-0.216,2.813,False,,O53590
Rv0735,sigL,alternative RNA polymerase sigma factor SigL,NonEssential,H37Rv,0.389,-0.671,1.94,False,,P9WGH5
Rv0445c,sigK,RNA polymerase sigma factor SigK,NonEssential,H37Rv,0.702,-0.199,2.034,False,,P9WGH7
Rv3328c,sigJ,alternative RNA polymerase sigma factor SigJ,NonEssential,H37Rv,0.127,-1.438,2.329,False,,L0TCG5
Rv1189,sigI,sigma-70 family RNA polymerase sigma factor SigI,NonEssential,H37Rv,1.005,-1.671,4.253,False,,P9WGH3
Rv3223c,sigH,RNA polymerase sigma factor SigH,NonEssential,H37Rv,0.458,-1.227,3.285,False,,P9WGH9
Rv0182c,sigG,alternative RNA polymerase sigma factor SigG,NonEssential,H37Rv,1.011,-0.598,3.707,False,,P9WGG5
Rv1221,sigE,RNA polymerase sigma factor SigE,NonEssential,H37Rv,-0.89,-3.085,2.093,False,,P9WGG7
Rv3414c,sigD,alternative RNA polymerase sigma factor SigD,NonEssential,H37Rv,0.331,-4.086,6.198,False,,P9WGG9
Rv2069,sigC,RNA polymerase sigma factor SigC,NonEssential,H37Rv,0.818,-0.334,2.621,False,,P9WGH1
Rv2710,sigB,RNA polymerase sigma factor SigB,NonEssential,H37Rv,-0.989,-6.405,5.635,False,,P9WGI5
Rv0505c,serB1,phosphoserine phosphatase SerB1,NonEssential,H37Rv,-3.017,-7.267,2.281,False,,P9WGJ3
Rv0728c,serA2,d-3-phosphoglycerate dehydrogenase SerA2,NonEssential,H37Rv,0.523,-2.663,4.733,False,,I6WZ71
Rv0490,senX3,two-component system sensor histidine kinase SenX3,NonEssential,H37Rv,0.984,-1.261,4.457,False,,P9WGK5
Rv1440,secG,preprotein translocase subunit SecG,NonEssential,H37Rv,-8.954,-14.147,-2.877,False,,P9WGN5
Rv0379,secE2,preprotein translocase subunit SecE2,NonEssential,H37Rv,0.167,-7.899,9.919,False,,Q6MX43
Rv1821,secA2,preprotein translocase ATPase subunit SecA2,NonEssential,H37Rv,-0.971,-3.336,1.972,False,,P9WGP3
Rv3317,sdhD,succinate dehydrogenase [hydrophobic membrane anchor subunit] SdhD,NonEssential,H37Rv,0.538,-0.795,2.626,False,,O53369
Rv3316,sdhC,succinate dehydrogenase [cytochrome B-556 subunit] SdhC,NonEssential,H37Rv,0.688,-1.664,4.201,False,,O53368
Rv3319,sdhB,succinate dehydrogenase [iron-sulfur protein subunit] SdhB,NonEssential,H37Rv,1.147,-0.722,4.029,False,,O53371
Rv3318,sdhA,succinate dehydrogenase [flavoprotein subunit] SdhA,NonEssential,H37Rv,1.32,-0.339,4.2,False,,O53370
Rv0069c,sdaA,l-serine dehydratase SdaA,NonEssential,H37Rv,1.717,-0.358,5.24,False,,P9WGT5
Rv1710,scpB,segregation and condensation protein ScpB,NonEssential,H37Rv,-7.061,-10.05,-3.167,False,,I6XCB2
Rv1709,scpA,segregation and condensation protein ScpA,NonEssential,H37Rv,-1.111,-6.78,5.63,False,,O33208
Rv2503c,scoB,succinyl-CoA:3-ketoacid-CoA transferase beta subunit ScoB,NonEssential,H37Rv,1.182,-1.116,4.495,False,,P9WPW3
Rv2504c,scoA,succinyl-CoA:3-ketoacid-CoA transferase alpha subunit ScoA,NonEssential,H37Rv,0.128,-3.252,4.393,False,,P9WPW5
Rv3310,sapM,acid phosphatase SapM,NonEssential,H37Rv,1.262,-0.096,3.727,False,,O53361
Rv3250c,rubB,rubredoxin RubB,NonEssential,H37Rv,0.681,-0.399,2.367,False,,I6YFL7
Rv3251c,rubA,rubredoxin RubA,NonEssential,H37Rv,0.22,-0.548,1.377,False,,O05894
Rv0736,rslA,anti-sigma factor RslA,NonEssential,H37Rv,-1.448,-4.363,2.511,False,,P9WJ67
Rv0444c,rskA,anti-sigma factor RskA,NonEssential,H37Rv,-0.046,-1.207,1.786,False,,P9WGX5
Rv3687c,rsfB,anti-anti-sigma factor RsfB,NonEssential,H37Rv,-2.222,-5.089,1.117,False,,P9WGE1
Rv1365c,rsfA,anti-anti-sigma factor RsfA,NonEssential,H37Rv,0.134,-0.663,1.076,False,,P9WGE3
Rv3853,rraA,RNase E activity regulator RraA,NonEssential,H37Rv,0.2,-0.847,1.561,False,,P9WGY3
Rv2785c,rpsO,30S ribosomal protein S15 RpsO,NonEssential,H37Rv,-13.111,-18.772,-5.939,False,,P9WH55
Rv1298,rpmE,50S ribosomal protein L31 RpmE,NonEssential,H37Rv,-10.49,-15.632,-4.006,False,,P9WHA1
Rv0105c,rpmB1,50S ribosomal protein L28 RpmB1,NonEssential,H37Rv,0.432,-7.965,9.315,False,,P9WHB1
Rv2904c,rplS,50S ribosomal protein L19 RplS,NonEssential,H37Rv,-11.451,-16.177,-6.568,False,,P9WHC9
Rv0640,rplK,50S ribosomal protein L11 RplK,NonEssential,H37Rv,-17.953,-26.338,-9.284,False,,P9WHE5
Rv0056,rplI,50S ribosomal protein L9 RplI,NonEssential,H37Rv,-1.077,-5.039,3.318,False,,P9WH79
Rv1340,rphA,ribonuclease RphA,NonEssential,H37Rv,-3.083,-6.038,0.17,False,,P9WGZ7
Rv2450c,rpfE,resuscitation-promoting factor RpfE,NonEssential,H37Rv,-0.12,-1.15,1.142,False,,O53177
Rv1009,rpfB,resuscitation-promoting factor RpfB,NonEssential,H37Rv,-0.456,-1.887,1.61,False,,P9WG29
Rv0867c,rpfA,resuscitation-promoting factor RpfA,NonEssential,H37Rv,-0.782,-2.371,0.892,False,,P9WG31
Rv0017c,rodA,cell division protein RodA,NonEssential,H37Rv,-0.377,-3.251,3.813,False,,P9WN99
Rv2320c,rocE,cationic amino acid transport integral membrane protein RocE,NonEssential,H37Rv,1.257,-1.244,4.542,False,,P71892
Rv2321c,rocD2,ornithine aminotransferase RocD2,NonEssential,H37Rv,-0.061,-1.482,1.535,False,,P71891
Rv2322c,rocD1,ornithine aminotransferase RocD1,NonEssential,H37Rv,0.16,-4.151,5.239,False,,P71890
Rv1187,rocA,pyrroline-5-carboxylate dehydrogenase RocA,NonEssential,H37Rv,0.799,-0.655,3.486,False,,O50443
Rv3923c,rnpA,ribonuclease P protein component RnpA,NonEssential,H37Rv,-9.104,-14.386,-3.26,False,,P9WGZ3
Rv2902c,rnhB,ribonuclease HII protein RnhB,NonEssential,H37Rv,0.477,-0.609,2.019,False,,P9WH01
Rv2869c,rip,metalloprotease RseP,NonEssential,H37Rv,-1.591,-5.457,3.318,False,,P9WHS3
Rv0995,rimJ,ribosomal-protein-alanine acetyltransferase RimJ,NonEssential,H37Rv,0.753,-1.274,3.714,False,,O05578
Rv3420c,rimI,ribosomal-protein-alanine acetyltransferase RimI,NonEssential,H37Rv,-0.533,-3.75,3.218,False,,I6YG32
Rv2671,ribD,bifunctional enzyme riboflavin biosynthesis protein RibD,NonEssential,H37Rv,0.811,-0.699,2.935,False,,P71968
