rank,index,uniprot_ac,gene_name,orf_id,full_name,protein_length,is_known,in_chembl,is_essential,is_growth_defect,is_vulnerable,chembl_count,essentiality,vi,vi_hc,pdb_count,alphafold_conf,panther_sf_name,panther_annotation
60,146,P9WI83,pknA,Rv0015c,Serine/threonine-protein kinase PknA,431.0,0,1,1,0,0,24,Essential,-7.402,1,5,76.81,SERINE_THREONINE-PROTEIN KINASE NEKL-3,non-receptor serine/threonine protein kinase
61,335,P9WP31,ddl,Rv2981c,D-alanine--D-alanine ligase,373.0,0,1,1,0,0,1,Essential,-7.278,1,1,91.12,D-ALANINE--D-ALANINE LIGASE A,ligase
62,219,P9WKG5,ispF,Rv3581c,"2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase",159.0,0,1,1,0,0,1,Essential,-7.073,1,0,96.25,"2-C-METHYL-D-ERYTHRITOL 2,4-CYCLODIPHOSPHATE SYNTHASE, CHLOROPLASTIC",
63,37,P9WHH1,trxB,Rv3913,Thioredoxin reductase,335.0,0,1,1,0,0,17,Essential,-7.059,1,1,91.62,THIOREDOXIN REDUCTASE 1-RELATED,reductase
64,321,P9WNS1,dxr,Rv2870c,1-deoxy-D-xylulose 5-phosphate reductoisomerase,413.0,0,1,1,0,0,166,Essential,-7.048,1,17,92.38,"1-DEOXY-D-XYLULOSE 5-PHOSPHATE REDUCTOISOMERASE, CHLOROPLASTIC",oxidoreductase
65,67,O53289,serB2,Rv3042c,Phosphoserine phosphatase SerB2,409.0,0,1,1,0,0,13,Essential,-6.983,1,0,93.56,PHOSPHOSERINE PHOSPHATASE,phosphatase
66,182,P9WJL3,murE,Rv2158c,"UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase",535.0,0,1,1,0,0,1,Essential,-6.728,1,2,91.5,"UDP-N-ACETYLMURAMOYL-L-ALANYL-D-GLUTAMATE--2,6-DIAMINOPIMELATE LIGASE MURE HOMOLOG, CHLOROPLASTIC",ligase
67,311,P9WNL9,embA,Rv3794,Probable arabinosyltransferase A,1094.0,0,1,1,0,0,3,Essential,-6.452,1,1,95.31,,
68,103,P9WHE9,ribH,Rv1416,"6,7-dimethyl-8-ribityllumazine synthase",160.0,0,1,1,0,0,8,Essential,-6.44,1,8,95.25,"6,7-DIMETHYL-8-RIBITYLLUMAZINE SYNTHASE",transferase
69,142,P9WI55,ppa,Rv3628,Inorganic pyrophosphatase,162.0,0,1,1,0,0,24,Essential,-6.243,1,10,96.44,SOLUBLE INORGANIC PYROPHOSPHATASE 4,pyrophosphatase
70,140,P9WHV7,ppnK,Rv1695,NAD kinase,307.0,0,1,1,0,0,15,Essential,-6.01,1,4,88.0,NAD KINASE,nucleotide kinase
71,368,P9WPX7,aroQ,Rv2537c,3-dehydroquinate dehydratase,147.0,0,1,1,0,0,43,Essential,-5.925,1,33,94.88,CATABOLIC 3-DEHYDROQUINASE,
72,49,P9WG57,thyX,Rv2754c,Flavin-dependent thymidylate synthase,250.0,0,1,1,0,0,26,Essential,-4.915,1,4,95.5,FLAVIN-DEPENDENT THYMIDYLATE SYNTHASE,
73,98,P9WKD7,rpiB,Rv2465c,Ribose-5-phosphate isomerase B,162.0,0,1,1,0,0,10,Essential,-4.875,1,6,97.5,DNA DAMAGE-REPAIR_TOLERATION PROTEIN DRT102,isomerase
74,100,P9WH09,rmlD,Rv3266c,dTDP-4-dehydrorhamnose reductase,304.0,0,1,1,0,0,50,Essential,-4.437,1,0,93.06,METHIONINE ADENOSYLTRANSFERASE 2 SUBUNIT BETA,reductase
75,160,P9WIL5,panC,Rv3602c,Pantothenate synthetase,309.0,0,1,1,0,0,185,Essential,-3.926,1,40,92.81,PANTOATE--BETA-ALANINE LIGASE,
76,202,P9WNP5,menB,Rv0548c,"1,4-dihydroxy-2-naphthoyl-CoA synthase",314.0,0,1,1,0,0,51,Essential,-3.806,1,8,93.94,"1,4-DIHYDROXY-2-NAPHTHOYL-COA SYNTHASE, PEROXISOMAL",epimerase/racemase
77,213,P9WNV1,ligA,Rv3014c,DNA ligase A,691.0,0,1,1,0,0,5,Essential,-3.706,1,10,88.88,DNA LIGASE,DNA metabolism protein
78,19,P9WIC1,Rv0948c,Rv0948c,Intracellular chorismate mutase,105.0,0,1,1,0,0,14,Essential,-2.48,0,7,86.12,CHORISMATE MUTASE,mutase
79,334,P9WIJ3,def,Rv0429c,Peptide deformylase,197.0,0,1,1,0,0,14,Essential,-2.126,1,1,96.62,"PEPTIDE DEFORMYLASE, MITOCHONDRIAL",hydrolase
80,456,O53581,cut6,Rv3802c,Carboxylesterase/lipase Culp6,336.0,0,1,1,0,0,24,Essential,-1.369,1,1,90.62,CUTINASE 4,
81,302,P9WQA3,fba,Rv0363c,Fructose-bisphosphate aldolase,344.0,0,1,1,0,0,185,Essential,-1.165,1,8,94.0,FRUCTOSE-BISPHOSPHATE ALDOLASE,aldolase
82,101,P9WH11,rmlC,Rv3465,"dTDP-4-dehydrorhamnose 3,5-epimerase",202.0,0,1,1,0,0,1,Essential,-0.988,1,3,97.75,"THYMIDINE DIPHOSPHO-4-KETO-RHAMNOSE 3,5-EPIMERASE",epimerase/racemase
83,16,I6YFP0,birA,Rv3279c,Biotin--[acetyl-CoA-carboxylase] ligase,266.0,0,1,1,0,0,13,Essential,-0.168,0,13,96.38,BIOTIN--PROTEIN LIGASE,ligase
84,877,P9WNX1,folA,Rv2763c,Dihydrofolate reductase,161.0,0,1,0,1,0,73,Growth Defect,-7.65,1,59,96.19,DIHYDROFOLATE REDUCTASE,reductase
85,857,P9WMK7,hupB,Rv2986c,DNA-binding protein HupB,216.0,0,1,0,1,0,0,Growth Defect,-2.843,1,0,72.69,DNA-BINDING PROTEIN HU-BETA,DNA metabolism protein
86,809,P9WFR9,thyA,Rv2764c,Thymidylate synthase ThyA,266.0,0,1,0,1,0,14,Growth Defect,-2.617,1,5,97.94,THYMIDYLATE SYNTHASE,methyltransferase
87,890,P9WID5,adoK,Rv2202c,Adenosine kinase,324.0,0,1,0,1,0,18,Growth Defect,-2.305,1,13,96.56,ADENOSINE KINASE,carbohydrate kinase
88,849,P9WHH9,lpdC,Rv0462,Dihydrolipoyl dehydrogenase,464.0,0,1,0,1,0,124,Growth Defect,-2.052,1,6,97.44,DIHYDROLIPOYL DEHYDROGENASE,oxidoreductase
89,842,P9WJM9,mshC,Rv2130c,L-cysteine:1D-myo-inositol 2-amino-2-deoxy-alpha-D-glucopyranoside ligase,414.0,0,1,0,1,0,47,Growth Defect,-1.849,1,0,96.31,"CYSTEINE--TRNA LIGASE, CYTOPLASMIC",aminoacyl-tRNA synthetase
90,808,P9WFY7,trmD,Rv2906c,tRNA (guanine-N(1)-)-methyltransferase,230.0,0,1,0,1,0,3,Growth Defect,-1.232,1,5,96.0,TRNA (GUANINE-N(1)-)-METHYLTRANSFERASE,RNA processing factor
91,1720,P9WQD7,kasB,Rv2246,3-oxoacyl-[acyl-carrier-protein] synthase 2,417.0,0,1,0,0,0,71,NonEssential,-7.491,0,1,97.5,"3-OXOACYL-[ACYL-CARRIER-PROTEIN] SYNTHASE, MITOCHONDRIAL",
92,2012,P9WIS7,dlaT,Rv2215,Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex,553.0,0,1,0,0,0,53,NonEssential,-4.484,0,0,81.5,LIPOAMIDE ACYLTRANSFERASE COMPONENT OF BRANCHED-CHAIN ALPHA-KETO ACID DEHYDROGENASE COMPLEX,transferase
93,1186,P9WIA1,ptpA,Rv2234,Low molecular weight protein-tyrosine phosphatase A,163.0,0,1,0,0,0,298,NonEssential,-3.496,0,3,94.56,LOW MOLECULAR WEIGHT PHOSPHOTYROSINE PROTEIN PHOSPHATASE,protein phosphatase
94,1703,I6Y9J2,ldtB,Rv2518c,"L,D-transpeptidase 2",408.0,0,1,0,0,0,4,NonEssential,-2.936,0,44,91.44,"L,D-TRANSPEPTIDASE YCIB-RELATED",cysteine protease
95,1459,P95200,ndhA,Rv0392c,Type II NADH:quinone oxidoreductase NdhA,470.0,0,1,0,0,0,7,NonEssential,-1.899,0,0,92.94,"EXTERNAL NADH-UBIQUINONE OXIDOREDUCTASE 1, MITOCHONDRIAL-RELATED",oxidoreductase
96,1299,P9WI73,pknG,Rv0410c,Serine/threonine-protein kinase PknG,750.0,0,1,0,0,0,61,NonEssential,-1.734,0,4,86.94,SERINE_THREONINE KINASE LIKE DOMAIN CONTAINING 1,non-receptor serine/threonine protein kinase
97,1581,P9WJN1,mca,Rv1082,Mycothiol S-conjugate amidase,288.0,0,1,0,0,0,42,NonEssential,-1.364,0,0,94.81,N-ACETYLGLUCOSAMINYL-PHOSPHATIDYLINOSITOL DE-N-ACETYLASE,deacetylase
98,2035,P9WP55,cysK1,Rv2334,O-acetylserine sulfhydrylase,310.0,0,1,0,0,0,145,NonEssential,-1.151,0,4,97.12,CYSTATHIONINE BETA-SYNTHASE,lyase
99,1957,I6YCQ4,ephE,Rv3670,,327.0,0,1,0,0,0,0,NonEssential,-1.1,0,0,93.19,AB HYDROLASE-1 DOMAIN-CONTAINING PROTEIN,serine protease
100,1419,P9WNU7,pafA,Rv2097c,Pup--protein ligase,452.0,0,1,0,0,0,6,NonEssential,-0.866,0,0,94.62,PUP--PROTEIN LIGASE,
101,2284,O07427,Rv0183,Rv0183,Monoacylglycerol lipase,279.0,0,1,0,0,0,19,NonEssential,-0.813,0,6,95.75,PHOSPHOLIPASE YTPA,phospholipase
102,2687,P9WFF5,Rv1086,Rv1086,"(2Z,6E)-farnesyl diphosphate synthase",262.0,0,1,0,0,0,1,NonEssential,-0.718,0,3,92.5,DEHYDRODOLICHYL DIPHOSPHATE SYNTHASE COMPLEX SUBUNIT DHDDS,acyltransferase
103,1188,I6WXK4,ptpB,Rv0153c,Triple specificity protein phosphatase PtpB,276.0,0,1,0,0,0,67,NonEssential,-0.691,0,0,86.5,TYROSINE SPECIFIC PROTEIN PHOSPHATASES DOMAIN-CONTAINING PROTEIN,protein phosphatase
104,2135,P9WQ81,bioA,Rv1568,Adenosylmethionine-8-amino-7-oxononanoate aminotransferase,437.0,0,1,0,0,0,298,NonEssential,-0.239,0,20,95.56,ADENOSYLMETHIONINE-8-AMINO-7-OXONONANOATE AMINOTRANSFERASE,transaminase
105,1965,P9WFK7,eis,Rv2416c,N-acetyltransferase Eis,402.0,0,1,0,0,0,127,NonEssential,-0.233,0,43,97.31,N-ACETYLTRANSFERASE EIS,acetyltransferase
106,1177,P9WHJ3,recA,Rv2737c,Protein RecA,790.0,0,1,0,0,0,2119,NonEssential,-0.025,0,32,83.5,MITOCHONDRIAL DNA REPAIR PROTEIN RECA HOMOLOG-RELATED,DNA strand-pairing protein
107,2023,P9WP01,punA,Rv3307,Purine nucleoside phosphorylase,268.0,0,1,0,0,0,44,NonEssential,0.174,0,8,94.12,PURINE NUCLEOSIDE PHOSPHORYLASE-RELATED,nucleotide kinase
108,606,P9WP53,cysM,Rv1336,O-phosphoserine sulfhydrylase,323.0,0,1,0,0,0,1,Growth Advantage,0.258,0,11,94.06,CYSTEINE SYNTHASE B,lyase
109,1487,P9WJN3,mshB,Rv1170,1D-myo-inositol 2-acetamido-2-deoxy-alpha-D-glucopyranoside deacetylase,303.0,0,1,0,0,0,31,NonEssential,0.311,0,3,95.06,1D-MYO-INOSITOL 2-ACETAMIDO-2-DEOXY-ALPHA-D-GLUCOPYRANOSIDE DEACETYLASE,deacetylase
110,1475,O05461,mycP1,Rv3883c,Mycosin-1,446.0,0,1,0,0,0,1,NonEssential,0.319,0,0,91.94,NEUROENDOCRINE CONVERTASE 1,serine protease
111,631,O53645,Rv0194,Rv0194,Multidrug efflux ATP-binding/permease protein Rv0194,1194.0,0,1,0,0,0,1,Growth Advantage,0.412,0,0,84.75,MULTIDRUG EFFLUX ATP-BINDING_PERMEASE PROTEIN RV0194,ATP-binding cassette (ABC) transporter
112,2120,P9WPJ7,mtcA1,Rv1284,Beta-carbonic anhydrase 1,163.0,0,1,0,0,0,142,NonEssential,0.605,0,1,97.5,CARBON DISULFIDE HYDROLASE,dehydratase
113,2053,P9WPP1,cyp125,Rv3545c,Steroid C26-monooxygenase,433.0,0,1,0,0,0,30,NonEssential,0.641,0,23,94.0,BIOTIN BIOSYNTHESIS CYTOCHROME P450,oxygenase
114,1695,P71668,lipI,Rv1400c,Esterase LipI,320.0,0,1,0,0,0,1,NonEssential,0.66,0,0,94.62,ALPHA_BETA HYDROLASE FOLD-3 DOMAIN-CONTAINING PROTEIN,deacetylase
115,2119,P9WPJ9,mtcA2,Rv3588c,Carbonic anhydrase 2,207.0,0,1,0,0,0,57,NonEssential,0.71,0,2,96.75,CARBONIC ANHYDRASE 2,dehydratase
116,2199,P9WQG9,aac,Rv0262c,Aminoglycoside 2'-N-acetyltransferase,181.0,0,1,0,0,0,7,NonEssential,0.826,0,4,96.31,ACETYLTRANSFERASE YPEA,acetyltransferase
117,1893,P9WQ59,fadD28,Rv2941,Long-chain-fatty-acid--AMP ligase FadD28,580.0,0,1,0,0,0,417,NonEssential,0.856,0,2,90.19,DISCO-INTERACTING PROTEIN 2,
118,573,P96935,lipG,Rv0646c,,301.0,0,1,0,0,0,1,Growth Advantage,0.901,0,0,96.31,AB HYDROLASE-1 DOMAIN-CONTAINING PROTEIN,hydrolase
119,1687,P9WK85,lipR,Rv3084,Putative acetyl-hydrolase LipR,308.0,0,1,0,0,0,2,NonEssential,0.907,0,0,94.75,ACETYL-HYDROLASE LIPR-RELATED,hydrolase
120,2105,P9WPD3,citA,Rv0889c,Putative citrate synthase 2,373.0,0,1,0,0,0,7,NonEssential,0.925,0,10,93.94,CITRATE SYNTHASE 2-RELATED,transferase
121,2034,Q79FV4,cysK2,Rv0848,S-sulfocysteine synthase,372.0,0,1,0,0,0,12,NonEssential,0.937,0,0,92.12,CYSTATHIONINE BETA-SYNTHASE,lyase
122,1960,I6YC03,ephB,Rv1938,Epoxide hydrolase B,356.0,0,1,0,0,0,0,NonEssential,0.954,0,0,97.31,BIFUNCTIONAL EPOXIDE HYDROLASE 2,hydrolase
123,2406,O53728,Rv0443,Rv0443,,171.0,0,1,0,0,0,1,NonEssential,0.966,0,2,97.31,,
124,1638,P9WGU9,lpqY,Rv1235,Trehalose-binding lipoprotein LpqY,468.0,0,1,0,0,0,6,NonEssential,1.012,0,9,92.56,ABC TRANSPORTER PERIPLASMIC-BINDING PROTEIN YCJN-RELATED,
125,2050,P9WPN5,cyp130,Rv1256c,Cytochrome P450 130,405.0,0,1,0,0,0,3,NonEssential,1.018,0,5,94.62,BIOTIN BIOSYNTHESIS CYTOCHROME P450,oxygenase
