uniprot_ac,gene_name,full_name,organism,protein_length,uniprot_reviewed,protein_evidence,pdb_count,alphafold_conf,chembl_count,panther_family_name,panther_sf_name,panther_annotation
P9WHE7,rplJ,Large ribosomal subunit protein uL10,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),178,True,True,0,85.12,0,"39S RIBOSOMAL PROTEIN L10, MITOCHONDRIAL",LARGE RIBOSOMAL SUBUNIT PROTEIN UL10M,ribosomal protein
P9WN65,rmlB,"dTDP-glucose 4,6-dehydratase",Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),331,True,True,0,97.19,0,"DTDP-D-GLUCOSE 4,6-DEHYDRATASE-RELATED","DTDP-D-GLUCOSE 4,6-DEHYDRATASE",dehydratase
P9WHK9,pyrE,Orotate phosphoribosyltransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),179,True,True,3,93.31,0,OROTATE PHOSPHORIBOSYLTRANSFERASE,URIDINE 5'-MONOPHOSPHATE SYNTHASE,transferase
I6YB06,nrdH,Glutaredoxin-like protein NrdH,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),79,False,True,2,93.38,0,GLUTAREDOXIN,GLUTAREDOXIN-LIKE PROTEIN NRDH,oxidoreductase
P9WN41,glmM,Phosphoglucosamine mutase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),448,True,True,0,94.62,0,PHOSPHOHEXOSE MUTASE,"PHOSPHOGLUCOMUTASE (ALPHA-D-GLUCOSE-1,6-BISPHOSPHATE-DEPENDENT)",mutase
P9WK83,lipB,Octanoyltransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),230,True,True,1,95.19,0,OCTANOYLTRANSFERASE,"LIPOYLTRANSFERASE 2, MITOCHONDRIAL-RELATED",transferase
I6YFP0,birA,Biotin--[acetyl-CoA-carboxylase] ligase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),266,True,True,13,96.38,13,BIOTIN PROTEIN LIGASE,BIOTIN--PROTEIN LIGASE,ligase
P96886,accE5,Biotin-dependent acetyl-/propionyl-coenzyme A carboxylase epsilon subunit,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),177,True,True,0,56.44,0,,,
I6XWB9,Rv0810c,DUF3073 domain-containing protein,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),60,False,False,0,76.94,0,,,
P9WIC1,Rv0948c,Intracellular chorismate mutase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),105,True,True,7,86.12,14,CHORISMATE MUTASE,CHORISMATE MUTASE,mutase
P96357,Rv1044,AbiEi antitoxin C-terminal domain-containing protein,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),207,False,True,0,91.19,0,,,
P9WLP7,mbcA,Mycobacterial cidal antitoxin MbcA,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),113,True,True,1,94.88,0,,,
O53520,Rv2186c,Polyketide cyclase / dehydrase and lipid transport,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),129,False,True,2,95.06,0,,,
P71730,holA,Probable DNA polymerase III subunit delta,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),322,True,True,0,90.5,0,DNA POLYMERASE III SUBUNIT DELTA,DNA POLYMERASE III SUBUNIT DELTA,DNA metabolism protein
Q79FD9,Rv2438A,,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),92,False,False,0,54.12,0,,,
O05844,Rv3222c,,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),183,False,False,0,48.22,0,,,
P9WKX3,bpa,Bacterial proteasome activator,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),174,True,True,9,82.12,0,,,
O53353,whiB2,Transcriptional regulator WhiB2,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),89,True,True,0,80.0,0,TRANSCRIPTIONAL REGULATOR WHID-RELATED,TRANSCRIPTIONAL REGULATOR WHIB,DNA-binding transcription factor
P9WF45,whiA,Probable cell division protein WhiA,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),327,True,True,0,94.19,0,CELL DIVISION PROTEIN WHIA-RELATED,CELL DIVISION PROTEIN WHIA-RELATED,
P9WMY3,wbbL,N-acetylglucosaminyl-diphospho-decaprenol L-rhamnosyltransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),307,True,True,0,88.19,0,RHAMNOSYLTRANSFERASE WBBL,RHAMNOSYLTRANSFERASE WBBL,glycosyltransferase
P9WMU1,wag31,Cell wall synthesis protein Wag31,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),260,True,True,1,83.5,0,CELL DIVISION PROTEIN DIVIVA,CELL DIVISION PROTEIN DIVIVA,
P9WFS9,valS,Valine--tRNA ligase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),886,True,True,0,93.06,0,VALYL-TRNA SYNTHETASES,"VALINE--TRNA LIGASE, CHLOROPLASTIC_MITOCHONDRIAL 2",aminoacyl-tRNA synthetase
P9WFR5,Rv3806c,Decaprenyl-phosphate phosphoribosyltransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),302,True,True,2,91.25,0,PRENYLTRANSFERASES,DECAPRENYL-PHOSPHATE PHOSPHORIBOSYLTRANSFERASE,acyltransferase
P9WFT1,tyrS,Tyrosine--tRNA ligase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),424,True,True,1,92.62,0,TYROSYL-TRNA SYNTHETASE,"TYROSINE--TRNA LIGASE, MITOCHONDRIAL",aminoacyl-tRNA synthetase
O69721,tyrA,Prephenate dehydrogenase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),323,True,True,0,95.19,0,PREPHENATE DEHYDROGENASE,PREPHENATE DEHYDROGENASE [NADP(+)],dehydrogenase
P9WNN1,tuf,Elongation factor Tu,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),396,True,True,2,92.81,0,ELONGATION FACTOR TU-RELATED,"ELONGATION FACTOR TU, MITOCHONDRIAL",translation elongation factor
P9WNM1,tsf,Elongation factor Ts,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),271,True,True,1,95.81,0,ELONGATION FACTOR TS,"ELONGATION FACTOR TS, MITOCHONDRIAL",translation elongation factor
P9WHH1,trxB,Thioredoxin reductase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),335,True,True,1,91.62,17,THIOREDOXIN REDUCTASE 1-RELATED-RELATED,THIOREDOXIN REDUCTASE 1-RELATED,reductase
P9WFT3,trpS,Tryptophan--tRNA ligase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),336,True,True,6,94.0,65366,"TRYPTOPHAN--TRNA LIGASE, MITOCHONDRIAL","TRYPTOPHAN--TRNA LIGASE, MITOCHONDRIAL",aminoacyl-tRNA synthetase
P9WN35,trpG,Anthranilate synthase component 2,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),232,True,True,0,90.88,0,MULTIFUNCTIONAL TRYPTOPHAN BIOSYNTHESIS PROTEIN-RELATED,MULTIFUNCTIONAL TRYPTOPHAN BIOSYNTHESIS PROTEIN,
P9WFX3,trpE,Anthranilate synthase component 1,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),516,True,True,0,94.81,0,AMINOBENZOATE/ANTHRANILATE SYNTHASE,ANTHRANILATE SYNTHASE COMPONENT 1,
P9WFX5,trpD,Anthranilate phosphoribosyltransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),370,True,True,36,92.25,0,ANTHRANILATE PHOSPHORIBOSYLTRANSFERASE,ANTHRANILATE PHOSPHORIBOSYLTRANSFERASE,glycosyltransferase
P9WFX7,trpC,Indole-3-glycerol phosphate synthase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),272,True,True,7,94.62,0,TRYPTOPHAN BIOSYNTHESIS PROTEIN,INDOLE-3-GLYCEROL-PHOSPHATE SYNTHASE,isomerase
P9WFX9,trpB,Tryptophan synthase beta chain,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),421,True,True,14,95.38,0,TRYPTOPHAN SYNTHASE-RELATED,TRYPTOPHAN SYNTHASE,
P9WFY1,trpA,Tryptophan synthase alpha chain,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),270,True,True,12,92.5,0,"TRYPTOPHAN SYNTHASE, ALPHA CHAIN","TRYPTOPHAN SYNTHASE ALPHA CHAIN, CHLOROPLASTIC",lyase
P9WG43,tpiA,Triosephosphate isomerase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),261,True,True,3,96.81,0,TRIOSEPHOSPHATE ISOMERASE,TRIOSEPHOSPHATE ISOMERASE,isomerase
P9WG49,topA,DNA topoisomerase 1,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),934,True,True,7,88.56,0,"DNA TOPOISOMERASE, TYPE IA, CORE",DNA TOPOISOMERASE,DNA metabolism protein
P9WKE1,tmk,Thymidylate kinase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),214,True,True,21,95.38,266,THYMIDYLATE KINASE,"UMP-CMP KINASE 2, MITOCHONDRIAL",nucleotide kinase
P9WG25,tkt,Transketolase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),700,True,True,1,97.25,0,TRANSKETOLASE,TRANSKETOLASE 1-RELATED,transketolase
P9WG57,thyX,Flavin-dependent thymidylate synthase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),250,True,True,4,95.5,26,FLAVIN-DEPENDENT THYMIDYLATE SYNTHASE,FLAVIN-DEPENDENT THYMIDYLATE SYNTHASE,
P9WFT5,thrS,Threonine--tRNA ligase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),692,True,True,0,91.75,0,THREONINE-TRNA LIGASE,"THREONINE--TRNA LIGASE, CHLOROPLASTIC_MITOCHONDRIAL 2",aminoacyl-tRNA synthetase
P9WG59,thrC,Threonine synthase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),360,True,True,1,95.25,0,CYSTATHIONINE BETA-SYNTHASE,"THREONINE SYNTHASE 1, CHLOROPLASTIC",lyase
P9WKE7,thrB,Homoserine kinase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),316,True,True,0,95.19,0,HOMOSERINE/4-DIPHOSPHOCYTIDYL-2-C-METHYL-D-ERYTHRITOL KINASE,HOMOSERINE KINASE,kinase
P9WPX1,hom,Homoserine dehydrogenase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),441,True,True,0,94.5,0,HOMOSERINE DEHYDROGENASE,HOMOSERINE DEHYDROGENASE,dehydrogenase
P96261,thiO,glycine oxidase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),340,False,True,0,94.56,0,SARCOSINE DEHYDROGENASE-RELATED,GLYCINE OXIDASE,dehydrogenase
P9WG71,thiL,Thiamine-monophosphate kinase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),333,True,True,0,92.19,0,THIAMINE-MONOPHOSPHATE KINASE,THIAMINE-MONOPHOSPHATE KINASE,kinase
P9WG73,thiG,Thiazole synthase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),252,True,True,1,94.0,0,THIAZOLE SYNTHASE,THIAZOLE SYNTHASE,
P9WG79,thiC,Phosphomethylpyrimidine synthase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),547,True,True,0,94.38,0,THIAMINE BIOSYNTHESIS PROTEIN THIC,"PHOSPHOMETHYLPYRIMIDINE SYNTHASE, CHLOROPLASTIC",
L7N657,TB18.5,,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),161,False,True,0,90.94,0,CONSERVED PROTEIN TB16.3,COENZYME Q-BINDING PROTEIN COQ10 START DOMAIN-CONTAINING PROTEIN,
P9WFC9,Rv1636,Universal stress protein Rv1636,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),146,True,True,1,88.75,0,STRESS RESPONSE PROTEIN NHAX,UNIVERSAL STRESS PROTEIN UP12,
P9WGC7,sucD,Succinate--CoA ligase [ADP-forming] subunit alpha,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),303,True,True,0,95.12,0,SUCCINYL-COA LIGASE SUBUNIT ALPHA,"SUCCINATE--COA LIGASE [ADP_GDP-FORMING] SUBUNIT ALPHA, MITOCHONDRIAL",ligase
P9WGC5,sucC,Succinate--CoA ligase [ADP-forming] subunit beta,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),387,True,True,0,94.75,0,SUCCINYL-COA SYNTHETASE BETA CHAIN,"SUCCINATE--COA LIGASE [GDP-FORMING] SUBUNIT BETA, MITOCHONDRIAL",ligase
P9WGE7,sodB,Superoxide dismutase [Fe],Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),207,True,True,5,97.75,0,SUPEROXIDE DISMUTASE 2,"SUPEROXIDE DISMUTASE [MN], MITOCHONDRIAL",oxidoreductase
P9WGD3,smpB,SsrA-binding protein,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),160,True,True,0,89.06,0,TMRNA-BINDING COMPONENT OF TRANS-TRANSLATION TAGGING COMPLEX,SSRA-BINDING PROTEIN,translation factor
P9WGI1,sigA,RNA polymerase sigma factor SigA,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),528,True,True,51,71.12,0,RNA POLYMERASE SIGMA FACTOR RPO,RNA POLYMERASE PRINCIPAL SIGMA FACTOR HRDA,Sigma factor
P9WFT7,serS,Serine--tRNA ligase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),419,True,True,0,96.06,0,SERYL-TRNA SYNTHETASE,"SERINE--TRNA LIGASE, CYTOPLASMIC",aminoacyl-tRNA synthetase
P9WQ73,serC,Phosphoserine aminotransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),376,True,True,2,97.5,0,AMINOTRANSFERASE CLASS V,ALANINE--GLYOXYLATE AMINOTRANSFERASE,transaminase
O53289,serB2,Phosphoserine phosphatase SerB2,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),409,True,True,0,93.56,13,PHOSPHOSERINE PHOSPHATASE,PHOSPHOSERINE PHOSPHATASE,phosphatase
P9WNX3,serA,D-3-phosphoglycerate dehydrogenase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),528,True,True,3,95.0,0,FORMATE DEHYDROGENASE 1,HYDROXYPYRUVATE REDUCTASE,dehydrogenase
P9WGN3,secY,Protein translocase subunit SecY,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),441,True,True,0,73.88,0,SECY/SEC61-ALPHA FAMILY MEMBER,"PREPROTEIN TRANSLOCASE SUBUNIT SCY2, CHLOROPLASTIC",transporter
P9WGN7,secE,Protein translocase subunit SecE,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),161,True,True,0,64.75,0,PROTEIN TRANSLOCASE SUBUNIT SECE,PROTEIN TRANSLOCASE SUBUNIT SECE,
P9WGP1,secD,Protein translocase subunit SecD,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),573,True,True,0,82.25,0,PROTEIN-EXPORT MEMBRANE PROTEIN SEC,PROTEIN TRANSLOCASE SUBUNIT SECD,
P9WGV3,ahcY,Adenosylhomocysteinase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),495,True,True,5,96.44,0,ADENOSYLHOMOCYSTEINASE,ADENOSYLHOMOCYSTEINASE,hydrolase
P9WH49,rpsR1,Small ribosomal subunit protein bS18A,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),84,True,True,10,83.75,0,30S RIBOSOMAL PROTEIN S18,SMALL RIBOSOMAL SUBUNIT PROTEIN BS18A,ribosomal protein
P9WH63,rpsL,Small ribosomal subunit protein uS12,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),124,True,True,10,95.5,0,30S RIBOSOMAL PROTEIN S12 FAMILY MEMBER,"MITOCHONDRIAL RIBOSOMAL PROTEIN, SMALL",ribosomal protein
P9WH25,rpsI,Small ribosomal subunit protein uS9,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),151,True,True,10,85.81,0,RIBOSOMAL PROTEIN S9,SMALL RIBOSOMAL SUBUNIT PROTEIN US9M,ribosomal protein
P9WH27,rpsH,Small ribosomal subunit protein uS8,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),132,True,True,10,95.88,0,40S RIBOSOMAL PROTEIN S15A,SMALL RIBOSOMAL SUBUNIT PROTEIN US8M,ribosomal protein
P9WH33,rpsE,Small ribosomal subunit protein uS5,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),220,True,True,10,85.25,0,RIBOSOMAL S SUBUNIT,SMALL RIBOSOMAL SUBUNIT PROTEIN US5M,ribosomal protein
P9WH35,rpsD,Small ribosomal subunit protein uS4,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),201,True,True,10,92.19,0,30S 40S RIBOSOMAL PROTEIN,SMALL RIBOSOMAL SUBUNIT PROTEIN US4M,ribosomal protein
P9WH37,rpsC,Small ribosomal subunit protein uS3,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),274,True,True,10,82.06,0,30S/40S RIBOSOMAL PROTEIN S3,SMALL RIBOSOMAL SUBUNIT PROTEIN US3C,ribosomal protein
P9WH39,rpsB,Small ribosomal subunit protein uS2,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),287,True,True,0,84.0,0,30S RIBOSOMAL PROTEIN S2  PROKARYOTIC AND ORGANELLAR,SMALL RIBOSOMAL SUBUNIT PROTEIN US2M,ribosomal protein
P9WH43,rpsA,Small ribosomal subunit protein bS1,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),481,True,True,3,71.31,0,30S RIBOSOMAL PROTEIN S1,SMALL RIBOSOMAL SUBUNIT PROTEIN BS1C,ribosomal protein
P9WGY7,rpoC,DNA-directed RNA polymerase subunit beta',Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1316,True,True,81,88.38,0,DNA-DIRECTED RNA POLYMERASE,DNA-DIRECTED RNA POLYMERASE SUBUNIT BETA',DNA-directed RNA polymerase
P9WGY9,rpoB,DNA-directed RNA polymerase subunit beta,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1178,True,True,89,91.12,10,DNA-DIRECTED RNA POLYMERASE I SUBUNIT 2,DNA-DIRECTED RNA POLYMERASE SUBUNIT BETA,DNA-directed RNA polymerase
P9WGZ1,rpoA,DNA-directed RNA polymerase subunit alpha,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),347,True,True,82,85.62,0,DNA-DIRECTED RNA POLYMERASE SUBUNIT ALPHA,DNA-DIRECTED RNA POLYMERASE SUBUNIT ALPHA,DNA-directed RNA polymerase
P9WHB9,rplW,Large ribosomal subunit protein uL23,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),100,True,True,11,91.44,0,60S RIBOSOMAL PROTEIN L23A,60S RIBOSOMAL PROTEIN L23A,ribosomal protein
P9WHC1,rplV,Large ribosomal subunit protein uL22,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),197,True,True,11,77.81,0,CHLOROPLAST 50S RIBOSOMAL PROTEIN L22-RELATED,LARGE RIBOSOMAL SUBUNIT PROTEIN UL22M,ribosomal protein
P9WHC5,rplT,Large ribosomal subunit protein bL20,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),129,True,True,11,94.81,0,39S RIBOSOMAL PROTEIN L20,LARGE RIBOSOMAL SUBUNIT PROTEIN BL20C,ribosomal protein
P9WHD1,rplR,Large ribosomal subunit protein uL18,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),122,True,True,11,96.06,0,"39S RIBOSOMAL PROTEIN L18, MITOCHONDRIAL",LARGE RIBOSOMAL SUBUNIT PROTEIN UL18M,ribosomal protein
P9WHD5,rplP,Large ribosomal subunit protein uL16,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),138,True,True,11,95.25,0,50S/60S RIBOSOMAL PROTEIN L16,LARGE RIBOSOMAL SUBUNIT PROTEIN UL16M,ribosomal protein
P9WHD9,rplN,Large ribosomal subunit protein uL14,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),122,True,True,11,96.56,0,50S/60S RIBOSOMAL PROTEIN L14/L23,LARGE RIBOSOMAL SUBUNIT PROTEIN UL14M,ribosomal protein
P9WHE1,rplM,Large ribosomal subunit protein uL13,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),147,True,True,11,93.75,0,RIBOSOMAL PROTEIN L13,LARGE RIBOSOMAL SUBUNIT PROTEIN UL13M,ribosomal protein
P9WH81,rplF,Large ribosomal subunit protein uL6,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),179,True,True,11,93.25,0,60S/50S RIBOSOMAL PROTEIN L6/L9,LARGE RIBOSOMAL SUBUNIT PROTEIN UL6M,ribosomal protein
P9WH83,rplE,Large ribosomal subunit protein uL5,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),187,True,True,11,91.62,0,60S RIBOSOMAL PROTEIN L11-RELATED,LARGE RIBOSOMAL SUBUNIT PROTEIN UL5M,ribosomal protein
P9WH85,rplD,Large ribosomal subunit protein uL4,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),223,True,True,11,91.31,0,50S RIBOSOMAL PROTEIN L4,LARGE RIBOSOMAL SUBUNIT PROTEIN UL4M,ribosomal protein
P9WH87,rplC,Large ribosomal subunit protein uL3,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),217,True,True,11,94.19,0,50S RIBOSOMAL PROTEIN L3,LARGE RIBOSOMAL SUBUNIT PROTEIN UL3C,ribosomal protein
P9WHA5,rplB,Large ribosomal subunit protein uL2,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),280,True,True,10,95.62,0,RIBOSOMAL PROTEIN L2,LARGE RIBOSOMAL SUBUNIT PROTEIN UL2M,ribosomal protein
P9WHC7,rplA,Large ribosomal subunit protein uL1,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),235,True,True,7,92.56,0,"54S RIBOSOMAL PROTEIN L1, MITOCHONDRIAL",LARGE RIBOSOMAL SUBUNIT PROTEIN UL1M,ribosomal protein
P9WKD7,rpiB,Ribose-5-phosphate isomerase B,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),162,True,True,6,97.5,10,RIBOSE-5-PHOSPHATE ISOMERASE B,DNA DAMAGE-REPAIR_TOLERATION PROTEIN DRT102,isomerase
P9WH03,rnc,Ribonuclease 3,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),240,True,True,1,90.56,0,RIBONUCLEASE III,RIBONUCLEASE 3,endoribonuclease
P9WH09,rmlD,dTDP-4-dehydrorhamnose reductase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),304,True,True,0,93.06,50,DTDP-4-DEHYDRORHAMNOSE REDUCTASE,METHIONINE ADENOSYLTRANSFERASE 2 SUBUNIT BETA,reductase
P9WH11,rmlC,"dTDP-4-dehydrorhamnose 3,5-epimerase",Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),202,True,True,3,97.75,1,"DTDP-6-DEOXY-D-GLUCOSE-3,5 EPIMERASE","THYMIDINE DIPHOSPHO-4-KETO-RHAMNOSE 3,5-EPIMERASE",epimerase/racemase
P9WH13,rmlA,Glucose-1-phosphate thymidylyltransferase,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),288,True,True,2,95.56,0,GLUCOSE-1-PHOSPHATE THYMIDYLYLTRANSFERASE,GLUCOSE-1-PHOSPHATE THYMIDYLYLTRANSFERASE 1,nucleotidyltransferase
P9WHE9,ribH,"6,7-dimethyl-8-ribityllumazine synthase",Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),160,True,True,8,95.25,8,"6,7-DIMETHYL-8-RIBITYLLUMAZINE SYNTHASE  DMRL SYNTHASE   LUMAZINE SYNTHASE","6,7-DIMETHYL-8-RIBITYLLUMAZINE SYNTHASE",transferase
P9WPH1,ribD,Riboflavin biosynthesis protein RibD,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),339,True,True,0,95.94,0,CYTOSINE DEAMINASE FAMILY MEMBER,"RIBOFLAVIN BIOSYNTHESIS PROTEIN PYRD, CHLOROPLASTIC",deaminase
I6X5C9,ribF,Riboflavin biosynthesis protein,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),331,False,True,0,91.88,0,RIBOFLAVIN KINASE/FMN ADENYLYLTRANSFERASE,RIBOFLAVIN KINASE,
P9WHF1,ribBA,Riboflavin biosynthesis protein RibBA,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),425,True,True,0,89.69,0,GTP CYCLOHYDROLASE II-RELATED,"3,4-DIHYDROXY-2-BUTANONE 4-PHOSPHATE SYNTHASE",hydrolase
