case,target,stage,known_inhibitors,mode_of_action,uniprot_ac,gene_names,protein_length,organism,pdb_coverage,alphafold_confidence
10,DosR (DevR dormancy regulator),Exploratory,,"Response regulator controlling the DosR regulon for dormancy adaptation under hypoxia (two-component system DosS/DosR); a DosR inhibitor would prevent activation of latent-phase genes, reducing M. tb’s ability to establish and maintain dormancy",P9WMF9,devR dosR Rv3133c,217,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,84.19
11,Icl (Isocitrate lyase),Exploratory,itaconate; 3-nitropropionate,"Enables M. tb to utilize fatty acids and persist in macrophages; inhibition of ICL (e.g. by itaconate, a host metabolite) blocks the glyoxylate cycle, impairing in vivo survival and reducing virulence",P9WKK7,icl Rv0467 MTV038.11,428,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,97.44
12,PanD (Aspartate decarboxylase),Exploratory,pyrazinoic acid (active PZA metabolite),"Converts aspartate to β-alanine, a precursor for pantothenate (vitamin B5) and coenzyme A biosynthesis. Pyrazinamide’s active form binds and inactivates PanD, depleting CoA and curbing TB survival during latenc",P9WIL3,panD Rv3601c MTCY07H7B.21,139,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,94.56
13,EfpA (MFS efflux pump),Exploratory,BRD-8000.3 (lead inhibitor),"Broad-spectrum r transporter that exports drugsInhibition of EfpA can increase intracellular drug retention, enhancing antibiotic efficacy",P9WJY5,efpA Rv2846c,530,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,83.81
14,InhA (Enoyl-ACP reductase),FDA-approved,isoniazid; ethionamide; triclosan-derivatives,"Key enzyme in mycolic acid synthesis; inhibition prevents mycolic acid formation in the cell wall, leading to cell death",P9WGR1,inhA Rv1484 MTCY277.05,269,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,94.19
15,RpoB (RNA pol β subunit),FDA-approved,rifampicin; rifabutin; rifapentine,"DNA-dependent RNA polymerase subunit for transcription; rifamycins bind RpoB and block RNA elongation, halting RNA synthesis and killing the bacterium",P9WGY9,rpoB Rv0667 MTCI376.08c,1178,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,91.12
16,DNA gyrase (GyrA/GyrB),FDA-approved,moxifloxacin; levofloxacin; ofloxacin,"Type II topoisomerase that supercoils DNA during replication/transcription; fluoroquinolone binding stalls the gyrase–DNA complex, causing lethal DNA breaks and replication arrest",P9WG47,gyrA Rv0006 MTCY10H4.04,838,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),0.999,88.88
16,DNA gyrase (GyrA/GyrB),FDA-approved,moxifloxacin; levofloxacin; ofloxacin,"Type II topoisomerase that supercoils DNA during replication/transcription; fluoroquinolone binding stalls the gyrase–DNA complex, causing lethal DNA breaks and replication arrest",P9WG45,gyrB Rv0005 MTCY10H4.03,675,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,89
17,ATP synthase (AtpE subunit),FDA-approved,bedaquiline,"FoF1 ATP synthase generates ATP via proton motive force; bedaquiline binds the c-subunit and blocks rotary ATP synthesis, depleting energy reserves and killing M. tb",P9WPS1,atpE Rv1305 MTCY373.25,81,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,95.31
18,EmbB (Arabinose transferase),FDA-approved,ethambutol,"Glycosyltransferase of the EmbCAB complex that polymerizes arabinose into arabinogalactan; ethambutol inhibits arabinan chain elongation in the cell wall, weakening cell envelope integrity",P9WNL7,embB Rv3795 MTCY13D12.29,1098,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,92.69
19,Alr (Alanine racemase),FDA-approved,D-cycloserine,"Pyridoxal enzyme that converts L-Ala to D-Ala for peptidoglycan crosslinking; cycloserine irreversibly inhibits Alr (and D-Ala–D-Ala ligase), depleting D-Ala and preventing cell wall crosslink formation, leading to bacterial lysis",P9WQA9,alr Rv3423c MTCY78.06,384,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,96
20,rpsA(Small Ribosomal subunit protein bS1),FDA-approved,pyrazinoic acid (active PZA metabolite),Needed for ribosomal rescue under stress conditions,P9WH43,rpsA MT1666,481,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),0,70.88
21,DprE1 (Decaprenylphosphoryl-ribose epimerase),FDA-approved,Delamanid (activated to DM-6705); pretomanid,"Flavin enzyme that converts DPR to DPA in arabinogalactan precursor biosynthesis; inhibition disrupts arabinan synthesis, compromising cell wall integrity and causing cell death",P9WJF1,dprE1 Rv3790,461,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,94.81
22,KasA (β-ketoacyl-ACP synthase I),Preclinical,thiacetazone (thiocarbonyl ASM); isoxazole sulfonamides,"FAS-II condensing enzyme elongating fatty-acyl chains for mycolic acids; inhibition halts long-chain mycolic acid synthesis, disrupting cell wall biosynthesis",P9WQD9,kasA Rv2245 MTCY427.26,416,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,98.5
23,FadD32 (Fatty acyl-AMP ligase),Preclinical,diarylcoumarins; quinoline-2-carboxamides (e.g. AU1235),Activates long-chain fatty acids (meromycolate) as acyl-adenylates for transfer to Pks13 in mycolic acid biosynthesis; inhibition of FadD32 blocks mycolic acid production,O53580,fadD32 Rv3801c,637,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),0.998,89.5
24,Pks13 (Polyketide synthase 13),Preclinical,thiophene derivatives; coumestans,blocking Pks13 prevents synthesis of full-length mycolic acids,I6X8D2,pks13 Rv3800c,1733,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,83.19
25,Ndh-2 (Type II NADH dehydrogenase),Preclinical,clofazimine; phenothiazines (e.g. thioridazine),"Alternate NADH. inhibition of NDH-2 blocks electron flow and can provoke buildup of NADH and reactive intermediates, impairing energy metabolism",P95160,ndh Rv1854c,463,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),0.985,92.75
26,PptT (Phosphopantetheinyl transferase),Preclinical,adenosine sulfone analogs (BBH series),Transfers 4′-phosphopantetheine from CoA to acyl-carrier proteins (activating PKS and NRPS enzymes); PptT is essential for producing mycolic acids and siderophores,O33336,pptT Rv2794c,227,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,96.06
27,ClpC1 (Clp ATPase unfolding enzyme),Preclinical,cyclomarin A; ecumicin,"AAA+ ATPase that powers the ClpP1P2 protease, unfolding targeted proteins for degradation. ClpC1 inhibitors (cyclic peptides) either lock ClpC1 or hyperactivate ClpP, leading to accumulation of toxic proteins or increase proteolysis",P9WPC9,clpC1 Rv3596c MTCY07H7B.26,848,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,82.81
28,TrpAB (Tryptophan synthase),Preclinical,BRD-4592 (allosteric),"αβ enzyme complex that synthesizes L-tryptophan from indole and serine; an allosteric inhibitor (BRD-4592) binding the TrpAB interface prevents tryptophan production M. tb cannot acquire sufficient Trp from the host, so TrpAB inhibition starves the bacillus of an essential amino acid",P9WFX9,trpB Rv1612 MTCY01B2.04,421,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,95.38
28,TrpAB (Tryptophan synthase),Preclinical,BRD-4592 (allosteric),"αβ enzyme complex that synthesizes L-tryptophan from indole and serine; an allosteric inhibitor (BRD-4592) binding the TrpAB interface prevents tryptophan production M. tb cannot acquire sufficient Trp from the host, so TrpAB inhibition starves the bacillus of an essential amino acid",P9WFY1,trpA Rv1613 MTCY01B2.05,270,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),1,92.5
29,MenA (DHNA octaprenyltransferase),Preclinical,,"Blocking MenA collapses the electron transport chain by preventing menaquinone production, which is highly bactericidal even against non-replicating M. tb",P9WIP3,menA Rv0534c MTCY25D10.13c,292,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),0,94.81
